image,Irregularity,Disorganized,Asymmetry,Chaotic,Randomness,Variability,Multicolored,Heterogeneity,Grainy,Isotropy,Cluttered,Ambiguity,Intricate,Predicted Complexity Score
Eric Montoya.jpg,0.08193279787892989,0.0,0.0,0.014311891053896497,0.0,0.0,0.02413142267657304,0.0,0.008820215794495085,0.027342413917353807,0.06515586869688715,0.0,0.039882099129931604,0.2615767091480671
Eric Montoya_c.png,0.08055724609014253,0.0,0.0,0.009814282732727709,0.0,0.0,0.02333287938156542,0.0,0.017395504079711632,0.021585355948012242,0.1668664088910928,0.0,0.027990375596925587,0.34754205272017796
apple.png,0.07814051342634466,0.0,0.0,0.010648976085159707,0.0,0.0,0.010900616293688855,0.0,0.00240942601328282,0.021060356378139803,0.11795841507175613,0.0,0.000913392755888639,0.2420316960242606
apple_c.png,0.06271883377077568,0.0,0.0,0.010783140946198309,0.0,0.0,0.014106848814395796,0.0,0.0012534893217837934,0.026756556817367126,0.05848923593953506,0.0,0.009259963821503696,0.18336806943155948
cat.png,0.09345693564240831,0.0,0.0,0.004436061247361572,0.0,0.0,0.0021157708730367548,0.0,0.11904155782172522,0.021264006858357117,0.10930568322157648,0.0,0.019621099030326793,0.3692411146947922
cat_c.png,0.10058165051886285,0.0,0.0,0.010133516849651008,0.0,0.0,0.0026247986296049353,0.0,0.0013243817867640733,0.025534468107510064,0.12027539341127602,0.0,0.12909367259317808,0.389567881896847
climb.png,0.10751379590419892,0.0,0.0,0.007935017443422097,0.0,0.0,0.0014827770686293507,0.0,0.0986706683541286,0.020250908777685504,0.17784449031118402,0.0,0.07192005295541722,0.4856177108146657
climb_c.png,0.09486200448659479,0.0,0.0,0.013276198993495102,0.0,0.0,0.009495504389147686,0.0,0.0059593475436292955,0.021507209316818817,0.14130288749445838,0.0,0.17811538142888753,0.46451853365303164
dwarfs.png,0.10093773958794006,0.0,0.0,0.014918906681273254,0.0,0.0,0.00367426910146993,0.0,0.017874694967796624,0.021751238316025403,0.1138722465594834,0.0,0.13866252796795894,0.41169162318194763
dwarfs_c.png,0.1155176645575718,0.0,0.0,0.015478919908002178,0.0,0.0,0.005733378945985154,0.0,0.00114144854489549,0.020441043092946257,0.15294879667987563,0.0,0.18915426627690748,0.500415518006184
einstein.png,0.11802177459371968,0.0,0.0,0.01512569521317847,0.0,0.0,0.001704908924540174,0.0,0.03914805706868723,0.016610674498233936,0.19269888009692226,0.0,0.171645483741596,0.5549554741368778
einstein_c.png,0.08488518235862169,0.0,0.0,0.013519051430982369,0.0,0.0,0.014042027506594373,0.0,0.008123358915919397,0.025337445805924605,0.13763633015325324,0.0,0.1960580391539914,0.47960143532528704
elephant.png,0.1212051015283153,0.0,0.0,0.0015673629990515625,0.0,0.0,0.0001547432584013127,0.0,0.09853468009851589,0.018844676741824024,0.09656316364002554,0.0,0.01574530938163646,0.3526150376477701
elephant_c.png,0.11361216958940949,0.0,0.0,0.003717903260170373,0.0,0.0,0.0009904591888442353,0.0,0.08489812274324107,0.022832901848600515,0.12185701813882804,0.0,0.018734874503282956,0.3666434492723767
face.jpg,0.13844509474190717,0.0,0.0,0.0011140208962302281,0.0,0.0,0.00019353011230978514,0.0,0.04159910662078813,0.01752677976188392,0.139647919668605,0.0,0.02559827210099083,0.36412472390271505
face_c.png,0.11878898644239326,0.0,0.0,0.004491563866574922,0.0,0.0,0.00017469843357234604,0.0,0.018480735726457267,0.024134657284830198,0.11184608143814241,0.0,0.004249149109612991,0.2821658723015834
fantasy.png,0.10991364018839209,0.0,0.0,0.015818815227210306,0.0,0.0,0.004693957023212093,0.0,0.00016759903370690995,0.02240450582456245,0.24404567418334108,0.0,0.19593616844305445,0.5929803599234793
fantasy_c.png,0.08408466683122694,0.0,0.0,0.01599651572027125,0.0,0.0,0.03733023935368075,0.0,0.004493800198469917,0.02406229952131511,0.10674823596285343,0.0,0.12748575418570854,0.4002015117735259
flower.jpg,0.11205448379207238,0.0,0.0,0.011795155624087481,0.0,0.0,0.006359593251510127,0.0,0.008316636628182104,0.018705289474257408,0.05683634403332254,0.0,0.007578794028061608,0.22164629683149364
flower_c.png,0.11184462014101414,0.0,0.0,0.010027734481531906,0.0,0.0,0.01696963352320298,0.0,0.0004518821683576046,0.02639076519991371,0.07220955264415577,0.0,0.01742537793494,0.25531956609311607
goose.png,0.14367461751187807,0.0,0.0,0.0015680361849825634,0.0,0.0,2.8163152106398984e-05,0.0,0.03305364196125508,0.011421730524865406,0.2101413441009916,0.0,0.003409336952324226,0.40329687038840334
goose_c.png,0.1264737336049235,0.0,0.0,0.005079544953373878,0.0,0.0,0.0002513480309149894,0.0,0.018512163444056897,0.016585828956460984,0.1508996795258592,0.0,0.004837770710126832,0.32264006922571625
half.png,0.11102017347093059,0.0,0.0,0.001722258685391891,0.0,0.0,0.0002212419504111979,0.0,0.07314850097097801,0.027795991471757445,0.13655009675717678,0.0,0.007906958300793488,0.35836522160743933
half_c.png,0.10841877314575896,0.0,0.0,0.0013375325172390636,0.0,0.0,0.0013452848287589692,0.0,0.004797587955038228,0.02632920530832473,0.15441529490529038,0.0,0.034704085898194584,0.3313477645586049
halfskeleton.png,0.1266235160339774,0.0,0.0,0.012293118726196947,0.0,0.0,0.00026835026675283124,0.0,0.007901578850353835,0.019078325322821152,0.12353361294226695,0.0,0.1178105967960019,0.40750909893837106
halfskeleton_c.png,0.11658678687263153,0.0,0.0,0.006117340086501692,0.0,0.0,0.0005255025138347023,0.0,0.004860807291141536,0.026662592741551316,0.07697416495135738,0.0,0.16183302119290782,0.393560215649926
horses.png,0.1001072556982369,0.0,0.0,0.01308656616131729,0.0,0.0,0.002857503456013865,0.0,0.10043062472247677,0.01911912613939931,0.17660130543877867,0.0,0.07679103091712498,0.48899341253334777
horses_c.png,0.08983681685804361,0.0,0.0,0.011264267535791647,0.0,0.0,0.03897888620975122,0.0,0.01328604935584716,0.029682042519704566,0.09025610666557815,0.0,0.1269264486798029,0.40023061782451924
love.png,0.07496108198296589,0.0,0.0,0.012273294144155088,0.0,0.0,0.006507798033225953,0.0,0.003075819141640439,0.023394286825328712,0.1101764236878214,0.0,0.16674834166481214,0.39713704547994966
love_c.jpg,0.04643753519744432,0.0,0.0,0.010107663012406294,0.0,0.0,0.08060983731714678,0.0,0.006913979306504197,0.024831018963274845,0.15666860045051817,0.0,0.0802769888793847,0.40584562312667927
magician.png,0.08952566053826627,0.0,0.0,0.012181125363920084,0.0,0.0,0.004996236814061171,0.0,0.006156283409144549,0.022474023757889067,0.15598313646175987,0.0,0.043432262199271765,0.3347487285443128
magician_c.png,0.09466532968613502,0.0,0.0,0.010190941619807426,0.0,0.0,0.025448354179915908,0.0,0.0029445937729266633,0.028613557402085307,0.11573285773899987,0.0,0.05703935743269008,0.3346349918325603
monkey.png,0.11236502847222267,0.0,0.0,0.003504447752377,0.0,0.0,5.143046587803269e-05,0.0,0.01146945990383243,0.012132293996364528,0.061004982935133775,0.0,0.00574396340177381,0.20627160692758223
monkey_c.png,0.09465105809483755,0.0,0.0,0.010841638008875557,0.0,0.0,0.0013871528230452854,0.0,0.034169023972294335,0.029778180173099897,0.20349953404232426,0.0,0.0607920620365633,0.43511864915104015
mountain.png,0.1196707372134562,0.0,0.0,0.010911315939703238,0.0,0.0,0.0004931190922204638,0.0,0.0032592009050477046,0.031654652243517205,0.21631285313603338,0.0,0.008574139573924845,0.39087601810390304
mountain_c.png,0.08466354118076458,0.0,0.0,0.00966134989247413,0.0,0.0,0.00561197750695535,0.0,0.0006856781870772466,0.024335869535902905,0.14702841676214287,0.0,0.18174402260503517,0.4537308556703523
night.png,0.14877926088887186,0.0,0.0,0.008958824233788468,0.0,0.0,0.0020064210141872564,0.0,0.143176376335155,0.021697661566239295,0.228876739702578,0.0,0.0830697127165245,0.6365649964573443
night_c.png,0.10448069676731762,0.0,0.0,0.012481773730886249,0.0,0.0,0.007112826301857963,0.0,0.11115217335179899,0.024495030370655594,0.16452535092299744,0.0,0.039564690153388496,0.4638125415989024
oldman.png,0.0803845380618644,0.0,0.0,0.008251651320441965,0.0,0.0,0.00301646769530183,0.0,0.10789713928906598,0.023088233363150166,0.08232815916441374,0.0,0.046006407972044125,0.35097259686628224
oldman_c.png,0.08535484835378164,0.0,0.0,0.005525947145006067,0.0,0.0,0.005940005565764533,0.0,0.004842709093129093,0.027958280126920847,0.1265723799670399,0.0,0.035360218767076644,0.29155438901871866
oldpeople.jpg,0.10177997527203057,0.0,0.0,0.012757513074365196,0.0,0.0,0.0028532916231060017,0.0,0.06306865024089023,0.02378993695197104,0.06410713435985575,0.0,0.14106987877840899,0.4094263803006278
oldpeople_c.png,0.09438943864660115,0.0,0.0,0.010107118449278812,0.0,0.0,0.004897780222550678,0.0,0.0016050196864834396,0.02916827500885171,0.09240358967391778,0.0,0.16861731744779335,0.4011885391354769
painting.jpg,0.08702625755400542,0.0,0.0,0.015426227541783138,0.0,0.0,0.003948595702787481,0.0,0.005109218564379964,0.019039478348163635,0.1466872618431355,0.0,0.12459650199242712,0.40183354154668227
painting_c.png,0.08463101145380447,0.0,0.0,0.007997709047716033,0.0,0.0,0.0026545432003299654,0.0,0.041690178372240115,0.025247743897327615,0.09395811312765984,0.0,0.07320024563351257,0.3293795447325906
people.jpg,0.0897210289239887,0.0,0.0,0.0037603089073597624,0.0,0.0,0.004088084741832662,0.0,0.0738895685918815,0.022332637732495587,0.09236474997089936,0.0,0.08788548018491739,0.37404185905337495
people_c.png,0.06999516797458145,0.0,0.0,0.0020890605222481247,0.0,0.0,0.00402171251063496,0.0,0.012854050720016948,0.030204595053391965,0.06732955661824062,0.0,0.02908107116791406,0.21557521456702813
scene.png,0.11863033622845555,0.0,0.0,0.00655382001761992,0.0,0.0,0.00027383851314333066,0.0,0.12789973755390427,0.026824633478526455,0.19616054754716253,0.0,0.019197394141038233,0.4955403074798503
scene_c.png,0.10225903953563441,0.0,0.0,0.010280880502289926,0.0,0.0,0.0007356161361819888,0.0,0.003827595938220767,0.02853578991398264,0.21425899176516555,0.0,0.04620000981243435,0.4060979236039096
skeleton.png,0.09842517348549222,0.0,0.0,0.014305229798209258,0.0,0.0,0.00135019569423627,0.0,0.000704749248899186,0.014854901155578836,0.01715300182245275,0.0,0.18883569788610696,0.3356289490909755
skeleton_c.png,0.08367589361874153,0.0,0.0,0.0031031630734727053,0.0,0.0,0.0017578790140617656,0.0,0.004771856042702966,0.019178356568793072,0.10861576860660437,0.0,0.011432666068948235,0.23253558299332466
street.jpg,0.14136330657913584,0.0,0.0,0.012163681529500679,0.0,0.0,0.002508448215316144,0.0,0.002114064123137927,0.011660669054700198,0.05467681341625347,0.0,0.19040950510568674,0.414896488023731
street_c.png,0.11676732943050128,0.0,0.0,0.008149707534008083,0.0,0.0,0.0041200376440440846,0.0,0.14682773097929935,0.018629633914451202,0.07049356213419011,0.0,0.028771560446742204,0.3937595620832363
sunset.png,0.10355722583955894,0.0,0.0,0.009272439152197644,0.0,0.0,0.004988618005762315,0.0,0.043672030636680334,0.025934809744592453,0.22117474007571944,0.0,0.06596035449507878,0.4745602179495899
sunset_c.png,0.10600249178887038,0.0,0.0,0.01021350961021,0.0,0.0,0.003985771183738033,0.0,0.031862624225175815,0.02226677868411795,0.15059682389524534,0.0,0.056682400225607915,0.3816103996129654
table.png,0.09020889169290697,0.0,0.0,0.004544037394250234,0.0,0.0,0.0016897709009763254,0.0,0.0005388453145095771,0.016907407469519454,0.2238687329623864,0.0,0.08036219158888529,0.41811987732343425
table_c.png,0.06796855450435259,0.0,0.0,0.012539065138644102,0.0,0.0,0.02224499304278267,0.0,0.0017999655192033194,0.023940783500200475,0.08767813144555008,0.0,0.1212152960912964,0.33738678924202964
tiger.png,0.11404297172554946,0.0,0.0,0.014022910099027498,0.0,0.0,0.0005763455336712026,0.0,0.07178372135759212,0.021115952582297797,0.19207484150509768,0.0,0.01655459883986526,0.430171341643101
tiger_c.png,0.09576724696993485,0.0,0.0,0.014901663380754637,0.0,0.0,0.007453550885110424,0.0,0.019645783936746236,0.03031916143889885,0.13535307836299298,0.0,0.12449579974495877,0.42793628471939676
tree.png,0.129006620394786,0.0,0.0,0.015065807978243612,0.0,0.0,0.0004783274689845482,0.0,0.14315626686875066,0.023589970456767955,0.24249822808266763,0.0,0.1468292996131065,0.700624520863307
tree_c.png,0.11962000477448895,0.0,0.0,0.00641801019023135,0.0,0.0,0.0008483120622860676,0.0,0.08959581314333608,0.02777457627223417,0.2158922754541943,0.0,0.04099062323770323,0.5011396151344741
treeelephant.jpg,0.14268796361682193,0.0,0.0,0.0027656916485453925,0.0,0.0,4.53357602304454e-05,0.0,0.0929432831837219,0.025485443716925134,0.1519574294337966,0.0,0.00813315676792241,0.4240183041279638
treeelephant_c.png,0.12575581911842235,0.0,0.0,0.004696404751784401,0.0,0.0,0.0004793248103224739,0.0,0.003068336167877787,0.026082963540208694,0.1444080631625621,0.0,0.0230258186662223,0.3275167302174001
twotrees.jpg,0.10511164362063642,0.0,0.0,0.014267873290653845,0.0,0.0,0.00033508849941039643,0.0,0.004153307035063091,0.02058911586379049,0.03857575983896199,0.0,0.08578118195481929,0.2688139701033355
twotrees_c.png,0.0800524038884712,0.0,0.0,0.006470566742537144,0.0,0.0,0.0006503612068638572,0.0,0.06409528515479386,0.01690339454154496,0.17203397304929013,0.0,0.01406256603930043,0.3542685506228016
upsidedownwoman.png,0.07919952884193633,0.0,0.0,0.009185659618399821,0.0,0.0,0.002397004786256581,0.0,0.044253432311847994,0.02402043041073211,0.1105737219704334,0.0,0.012398354001512358,0.2820281319411186
upsidedownwoman_c.png,0.10306816552379809,0.0,0.0,0.00765995128587415,0.0,0.0,0.007290972018367946,0.0,0.00043394291556762084,0.027997070736519577,0.12966498060252543,0.0,0.06472791341190882,0.3408429964945616
vangogh.jpg,0.09939031112570743,0.0,0.0,0.0127765039779817,0.0,0.0,0.006517338152237106,0.0,0.036847857472250486,0.021084868573432267,0.03953431248546091,0.0,0.09582228099507314,0.31197347278214305
vangogh_c.png,0.08731786317929661,0.0,0.0,0.008221517302001092,0.0,0.0,0.005831272548775299,0.0,0.08789461663582139,0.029540944924885355,0.1241821806421387,0.0,0.007850478147163699,0.3508388733800822
wife.png,0.1257438753206569,0.0,0.0,0.00048135474389284774,0.0,0.0,0.00011289480645528931,0.0,0.129658069077367,0.024696174367164925,0.18547751172709628,0.0,0.018645071563458494,0.4848149516060918
wife_c.png,0.13103193338852634,0.0,0.0,0.0029408737822932043,0.0,0.0,0.00073033469525543,0.0,0.08297306604695598,0.023977994126745054,0.08395196741047585,0.0,0.06580216157292258,0.39140833102317446
woman.png,0.08134332771410581,0.0,0.0,0.007229158378509512,0.0,0.0,0.002103954459406302,0.0,0.08906107830028497,0.0257655269782671,0.12748982472798412,0.0,0.01578837653614983,0.34878124709470765
woman_c.png,0.0921568055517079,0.0,0.0,0.00396507167096812,0.0,0.0,0.004524059303105097,0.0,0.13210829494572396,0.02882173117827036,0.09781018077960278,0.0,0.0242428436078886,0.38362898703726683
