image,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Eric Montoya.jpg,11.347767,0.0802936,18.773151,6.196773,11.227515,43.21078,27.11682,3.1101184,7.5003595,3.8799558,19.453331,5.7069263,4.3981423,8.017976,5.8018675,7.5983753,0.73985636,10.415804,1.2578441,11.591469,22.427187,5.3242707,6.8924794,12.219074,5.9354963,-0.5638626,3.2464118,4.68465,10.54767,1.9169363,11.981933,5.3111916,5.4009647,6.8480515,4.343361,0.45071933,-2.9416587,1.9062291,-1.7276609,0.48334655,-0.0076688826,7.3474193,2.8107312,7.379589,-0.6201928,5.0987673,6.132718,5.4120154,0.92843735
Eric Montoya_c.png,1.8199112,6.9816737,69.47188,8.180204,0.66665083,3.2083209,13.128209,13.665944,4.234301,13.993231,3.1980839,7.774076,6.6027246,6.661892,-6.0666294,1.7283906,1.51926,5.6161265,0.3338268,-2.6954298,12.039818,3.7712426,-3.3250122,1.4920037,2.065881,-2.2460325,9.505166,4.334684,10.579792,1.1172723,-1.8811997,-0.57747674,3.8342454,-2.125472,7.4272895,1.1828731,3.7889333,4.255306,1.6403652,-1.8696563,2.9495838,4.951839,2.942808,0.933865,6.233246,-0.3400306,1.100159,1.9333528,-0.27986133
apple.png,7.0495186,53.414993,3.7038379,-3.4623373,1.9153554,22.336824,1.6674027,-2.39251,7.8387446,16.982819,5.514665,3.0130541,7.6658306,0.61711305,11.805359,1.7760482,-1.2633287,14.665121,9.954357,0.92061687,6.173262,0.30146968,7.782523,3.0523944,1.1419412,2.2382114,2.5007508,-0.7751268,3.8901854,14.486495,4.1277514,-0.098635815,-0.23373005,5.6238356,5.832459,3.3395834,1.1657811,3.68376,-4.299634,-1.2375015,12.025377,3.64047,1.3921281,4.7622137,2.0330346,3.3573017,-0.8927074,0.1544529,3.0111685
apple_c.png,1.3862677,13.712713,15.572516,15.454687,5.186781,4.0690584,-3.6019907,5.155314,-3.7012696,41.20109,15.496172,13.188532,0.5003573,7.248874,0.71079105,-0.19674003,-1.3295984,9.586211,4.0296903,3.3029814,6.239513,-4.3943977,13.9807205,18.146946,7.0494018,8.269795,0.9541038,1.9427199,5.4119477,-1.5360782,3.4178495,1.7397981,-3.4097958,1.095537,2.2524934,1.4688753,12.114577,2.3121195,-8.285758,1.137095,18.163752,0.66763663,1.0797985,5.1316104,3.3226788,0.52258503,4.0953193,0.50434244,3.9364815
cat.png,2.556038,-0.68339074,73.63979,-2.1869545,0.8560376,7.624731,6.3846083,3.753695,3.8279436,12.120856,6.1232834,13.458183,0.9584943,2.0701234,-1.7382658,0.19494556,1.2573043,0.31698352,1.2134686,-0.3790576,2.7912946,1.2027466,-3.7562497,1.6064647,-3.9347079,5.4570236,7.470445,-1.257881,13.668652,1.8011533,4.4209723,1.5533139,0.84852594,-1.9401435,7.8360634,0.8974864,0.26195163,0.9170726,-4.2076235,-1.296862,7.050202,3.5438783,-0.90981936,-0.8015219,-0.54991543,-0.05087424,1.1445787,0.43789345,-4.6092024
cat_c.png,0.4839142,5.842118,65.313576,6.425599,-1.8344812,2.6997094,13.037668,2.87148,2.907998,8.516115,6.116175,14.277909,-0.6004088,2.456336,1.9533114,0.27881065,0.85823333,4.3002734,1.4192157,2.0190878,6.459113,5.908574,-0.06373543,1.7113686,-4.810697,2.796649,7.430123,1.1082809,12.260269,0.26239622,6.689456,2.145403,4.8061404,2.1851757,7.492456,2.4749353,2.0703797,4.8196616,-4.271096,3.5656168,4.1492476,2.5880485,0.8639773,3.2175171,5.6395693,0.80547833,4.3906054,2.9607308,0.02762694
climb.png,-0.474428,2.981476,25.933807,-1.1326137,-1.2582114,17.763176,10.704782,2.582331,3.9963648,27.211914,9.830538,21.528551,-0.032176543,8.330573,8.32757,2.6038249,-2.5409853,10.46367,-0.6128259,4.43691,9.0011635,6.5992327,-2.8769011,10.522324,-0.14648177,3.3485148,0.32474583,9.734887,6.2386446,8.962708,0.62936175,3.2664742,-3.2020767,-1.2478352,3.177064,-5.0078073,4.690243,-0.43726945,-3.9191108,-0.103054196,21.297663,-2.5803885,-1.2061003,0.80403155,1.4269361,-0.11079502,2.656823,3.0702596,3.9505906
climb_c.png,10.296094,-2.4313452,26.694511,12.675956,-4.520723,1.18479,13.201852,7.384629,3.055942,37.15994,10.344141,34.901924,6.8343706,-0.17399937,3.2511077,7.761468,6.480756,5.778273,1.3767684,1.3372142,15.269888,10.650002,-2.5386662,3.6919832,-0.6499877,4.4611125,4.8325577,7.189147,14.582467,2.926794,4.966768,-0.046660192,1.3588133,-3.8440816,4.8335834,-1.0822605,4.920446,7.7532215,-2.5441208,0.3379399,16.737097,0.56611705,0.86728466,1.546138,1.5751551,-2.2604,4.8448358,1.6539954,1.7463882
dwarfs.png,6.340505,5.669157,32.282543,14.762507,-0.2643236,17.710949,29.124638,6.4012246,16.538975,24.911009,16.11274,21.112648,-0.42367008,9.022744,1.8304437,9.746895,0.26548895,7.859046,4.1182337,2.9795203,3.2347865,-2.0787914,5.1537848,-1.4194443,0.24595335,5.016116,5.566896,0.95697397,13.5221,3.791078,2.247754,-3.1231945,2.5125408,-0.6532555,6.2721753,-0.118685424,1.5746418,4.1488314,-1.0041363,2.4205134,8.5203495,1.8986905,1.9005094,1.4843532,7.2556243,-0.6598271,0.9941578,3.2623808,-1.8797077
dwarfs_c.png,11.05203,4.6667123,18.462246,16.939936,1.0224142,9.713489,20.755547,10.172968,6.5581055,22.071625,9.309093,24.745075,-1.4109669,0.108221546,3.869868,7.15964,2.0191913,6.1813455,2.4788582,3.6315665,8.5375595,4.624321,4.910024,7.4446144,-4.533109,6.5765305,9.165425,1.8684165,10.914801,0.45168298,4.151262,-2.6863995,7.3028164,-2.487789,8.394791,1.8610336,0.47733113,7.7881823,-1.9477711,5.724494,1.4785585,0.9657747,1.8727415,0.7497782,5.1242466,-1.1386814,2.8108444,1.825073,-0.25460365
einstein.png,6.112243,7.894592,35.643654,8.494059,-5.4073105,10.033813,12.610309,14.940117,11.7604475,14.236697,10.89868,30.713451,2.4864357,7.2632847,7.1188235,7.218015,3.0838668,6.919579,0.32548863,-0.66653436,4.149754,0.8900065,-0.52450216,0.46780458,-1.9610552,3.2864907,7.8251657,8.848855,12.477594,8.7754965,4.175733,0.7819709,-2.2414382,-1.6340673,6.9910026,-3.003677,1.7404112,0.9978913,0.43561357,5.991571,22.05836,-1.3031561,7.591277,5.4506946,7.229071,1.2719678,3.0054867,3.4408422,4.132378
einstein_c.png,23.177858,-0.15619713,23.30247,21.438595,-9.390555,0.45501357,9.812039,7.6776295,0.2962759,33.99691,7.0361905,30.048721,10.263116,-3.7910812,6.441179,8.019346,5.5485525,5.342249,1.5476619,1.1594604,9.91462,6.512646,0.5313747,4.647754,-2.4717045,7.1048527,8.154796,6.240575,16.872807,5.6809716,8.627961,2.0009363,5.6942444,-1.9481798,9.414957,0.15991591,4.7424865,8.859083,2.6401901,5.395665,14.2373,2.9828203,1.8922716,2.4053953,0.049492344,0.3985026,6.313177,0.060942583,2.0306146
elephant.png,11.8201065,10.819315,54.746986,7.0580945,2.00324,6.968625,4.4912486,-0.9579558,8.575888,5.3293123,2.8738148,9.255843,5.136734,-0.6485583,4.916369,10.296073,-3.1818557,14.022319,5.548748,3.8560913,5.2758965,3.7182138,-0.49382308,3.3176951,0.9144551,7.7352195,7.8549886,3.679277,18.963923,3.8970273,4.1528997,6.439416,-0.33142865,8.341124,2.535653,0.13553081,3.3221364,0.55101913,-5.4892807,2.3518224,10.212182,2.4758105,3.7383654,7.7162423,-1.8142469,1.3892088,4.720933,2.6598303,3.5883813
elephant_c.png,24.440046,4.862895,11.90871,12.052294,-0.402343,-2.7300649,2.0959597,2.7590215,6.9020605,30.241034,6.431789,12.315502,14.205022,7.062957,6.8584285,10.534031,0.52327526,1.1421376,7.869523,5.9589934,7.7423325,4.462103,1.9254793,3.4462214,1.0176053,0.3435889,-0.9629243,11.753035,0.32593495,1.4911658,1.3899506,5.527063,3.6433365,1.1002419,0.1303913,1.6426338,6.6443534,2.1408358,3.0517871,1.7223551,12.427323,-0.35584298,2.337382,2.2009215,2.6039774,0.97317064,3.7920501,1.335653,0.8337602
face.jpg,8.193818,1.5666857,26.339855,-0.08406732,6.589383,3.91127,4.580109,13.839589,7.3906293,24.954493,2.9067519,6.362164,2.8446283,3.7863233,1.5843464,6.87158,7.2892904,15.111496,7.955256,8.174824,3.9423294,11.632247,0.861598,1.1512607,1.7510136,12.741592,5.7801366,8.456757,4.6192846,10.574033,8.184319,11.599955,5.657597,8.372898,5.1344895,4.578621,3.5385556,-0.42490008,-4.875007,3.6052904,24.927387,6.9259114,8.482801,9.127363,5.7886066,3.984958,5.551858,3.3363705,5.5267973
face_c.png,8.352836,2.5703237,68.76458,6.796327,8.1325035,2.1726325,-0.60840046,-3.5902886,2.8246279,13.803944,2.1311374,2.9566905,4.307368,2.4212456,4.2364206,3.974382,-5.9080515,8.066513,0.803156,-0.70749485,-0.32667634,-1.4477608,0.7644901,-0.6266852,-0.92602485,2.1999643,-1.4651142,3.962936,5.3998413,0.8444285,-3.1770473,1.256342,6.556774,0.04634834,2.882837,-0.345474,2.2685483,-6.1473618,0.5122105,0.09624763,2.802547,2.3725986,1.815922,4.3065786,7.3864236,-3.2293246,3.1783228,1.5079492,1.382841
fantasy.png,4.559954,14.801617,15.10801,4.4407654,-2.0642083,4.9312496,12.500127,9.61576,3.4360964,22.817179,17.466719,23.224834,8.786139,-0.59734726,1.219264,6.054525,14.18351,11.67929,4.940381,-5.757335,13.854678,9.487767,-1.2860775,4.099746,2.0797987,-3.257851,3.0707135,9.090568,11.354772,11.600283,8.42096,-0.8797343,-2.8466218,-4.174843,10.913845,3.4403074,5.750913,3.0059416,5.45262,1.2912952,15.403104,6.8581514,1.2315104,2.1294892,4.818489,4.979097,3.4237094,0.88137966,3.5020065
fantasy_c.png,-1.2283182,10.270209,22.350636,5.216816,6.385079,40.80051,28.825218,8.262124,10.375549,1.3042496,22.22757,22.58315,2.8712618,1.6233672,3.0785093,8.572078,1.9900354,7.6206365,6.148002,7.4275546,3.3429384,4.7146072,0.19635203,7.475898,1.1159477,2.5465267,-1.3564783,5.219707,16.988365,4.247135,11.88395,0.31459174,4.6793785,2.6741023,0.28764027,4.54493,-2.4899905,6.4602757,-0.8962326,0.21998343,-0.57600385,6.862953,2.2437832,3.6621802,3.912315,3.0933962,-1.0375991,3.1692717,0.414134
flower.jpg,0.90990067,6.8072906,13.889229,3.2892332,1.9597795,38.656116,14.416106,4.6060038,5.1809416,28.194788,12.42008,9.18936,-4.985936,2.8611612,-0.39508286,-0.11678682,-0.5179579,2.6107707,5.387809,6.7253194,10.871306,3.8680658,6.265365,31.188896,4.0358486,7.09046,0.55612624,2.3226666,10.846637,4.3215446,6.6954284,4.045732,3.155446,3.2528718,8.576976,0.10722969,9.7150955,7.1186185,-7.8361945,-1.569104,23.198254,2.0121489,1.512191,3.0571585,1.3642821,0.2445778,3.6021795,6.047009,3.505287
flower_c.png,4.9336767,10.9772,18.590185,7.382682,8.81124,57.845776,16.142473,-5.8503585,5.2995334,3.0165148,17.914845,4.463705,-2.065377,3.114883,7.506767,3.459271,9.935435,4.9059725,8.697553,6.5559683,4.159407,4.233286,6.7302322,35.880898,7.475038,3.2741337,0.19722748,0.92616296,10.099968,8.845386,10.407765,3.6337953,4.5525203,2.2840555,6.9231973,-2.1047418,2.3019366,8.500216,-0.93580985,0.5653919,1.2878007,3.0017023,2.292955,4.469483,0.02613794,2.1204927,1.788491,9.832441,4.2022004
goose.png,6.7493386,14.75736,45.055347,-0.9379905,5.790198,1.8594401,2.2039793,2.1599088,-2.290151,12.524923,6.8209834,1.3301647,5.553019,1.0518484,5.218912,4.9495006,-0.32523143,13.426441,4.736675,-4.48708,14.462404,1.9129224,-0.4973947,4.699112,3.9941766,5.955446,2.4574804,2.6865852,16.409824,10.370339,-0.11033602,2.2838614,6.90919,4.196458,-0.08532815,6.2497153,6.0704,-0.64475363,2.227319,0.88289493,7.01601,3.5469644,1.5542573,2.2984035,12.76793,2.1075466,-0.039781816,3.8905427,4.317146
goose_c.png,-3.9810438,9.223846,70.63663,11.144946,3.6734824,0.6530704,-2.8824325,-6.7990723,0.094068885,13.861416,7.6742396,7.363625,-4.5883827,2.1578124,0.34161577,-2.8836892,-0.9172313,9.488557,5.5517955,0.31056014,1.4426026,3.2409697,2.7097054,6.038193,2.0617752,1.3453102,1.6742626,-1.1590561,6.6052675,1.5604937,2.8885882,4.2107763,13.126861,2.3935022,5.5621834,2.184934,0.40607566,-0.65287733,-2.5015485,-3.199498,0.65865844,0.7863027,-1.5787963,1.3264372,7.8054175,-2.152955,-2.6469543,1.7869875,0.065134004
half.png,15.843553,4.930388,27.811438,3.6949568,4.725052,5.812826,1.3166898,5.9648204,9.345876,35.379517,5.113563,-1.4600773,-0.4292162,4.5555124,1.9008408,4.6023817,7.366644,7.945494,7.035157,6.6239223,4.5557,4.1575317,-0.9247724,-3.283136,6.35789,18.452732,5.477408,3.3909657,3.7367518,4.351371,8.684482,10.097238,3.5482705,3.6768541,-1.7798398,0.19127122,5.8017006,4.5546784,-0.93278474,5.6392336,34.266315,-2.6249151,-0.9408727,11.725435,3.4225926,2.4166248,2.4678378,3.5936766,8.074896
half_c.png,6.2738285,3.8332858,30.765205,9.314527,5.2056494,1.1705855,-3.1790278,0.28361306,0.49461183,50.633778,7.413451,9.202705,1.1742493,-2.0895293,1.935786,1.9394917,-3.6432824,6.9181337,7.2515144,5.0245047,0.33780113,0.032310747,-1.1472119,15.002188,7.8297505,20.084179,-0.12938417,-2.639769,2.018518,1.52139,2.202942,3.2948534,4.9875474,3.9209113,2.1360238,-0.56130856,10.004907,7.143696,-6.563902,2.0179133,24.148432,-0.95371884,1.1671258,4.85071,1.8427011,1.2684705,4.6068215,1.0984125,1.3106753
halfskeleton.png,3.3259823,14.816242,14.272086,7.505919,5.2294164,-1.881047,1.8532257,0.90280306,3.4131064,39.178196,7.777137,15.32979,-1.2909396,1.3100691,6.6873407,-1.3398101,0.63755715,7.0762076,7.914425,5.182461,12.399632,5.7951846,1.8406533,11.554345,6.449133,5.180711,14.314906,8.573558,-0.8163221,2.7821844,5.6668377,3.6460142,4.3645916,3.8879275,8.030194,0.854134,11.215692,1.4128355,-7.6125503,2.174946,27.465528,1.368267,4.050051,7.168901,3.5501678,14.356303,3.0538616,0.8185325,2.7944949
halfskeleton_c.png,-0.69360363,10.558187,17.538889,14.543215,0.05165357,-2.446198,4.387962,3.4388642,1.1929182,37.97832,10.935486,13.199825,3.1151597,4.671603,6.8955674,3.5016994,3.7672002,3.5424244,3.4539628,6.616994,11.220646,1.7381665,0.7408996,11.836433,8.2994175,7.6807847,4.5066977,5.5546236,6.4646816,1.9917856,4.440408,-1.362024,9.766963,-2.2277045,10.987508,2.107074,7.35043,4.6127687,-4.817652,7.746043,10.257043,-0.085758135,4.4049263,-0.72763276,0.6367937,4.3469205,6.0924687,3.737159,2.5247295
horses.png,-0.010985136,8.982952,54.718853,3.4867783,0.20637456,1.691334,10.081317,4.9767566,13.773486,21.666876,6.3708825,22.419155,-3.1979334,9.067169,5.999611,-4.4067183,-0.6500099,5.227667,2.3847053,-2.7561262,1.4117901,1.2414774,-0.77318424,6.9340982,-0.666945,1.898062,4.1108856,2.983374,5.726121,9.560044,4.4159217,1.2592113,-0.5838697,0.54617727,1.5120192,3.279223,8.818164,5.036289,-4.563574,0.885026,21.480595,-0.011842512,5.728859,4.9972157,6.1671195,0.44356835,0.20686053,3.9679608,2.12654
horses_c.png,5.2892804,11.679869,26.097382,17.507324,2.4003754,4.846997,3.9426365,6.845095,5.7215176,46.353416,10.330402,17.059288,9.203319,-8.407158,7.186923,2.7264748,-1.4744382,-2.9261866,7.2112346,1.1179345,0.6632894,1.1687154,4.4259353,20.170382,6.9332848,14.246016,-2.5681221,-3.3806577,2.8136678,1.6404659,5.6232142,4.4407363,3.526204,-0.28464943,4.3060484,-5.3279147,4.9306602,8.640328,-0.9063136,6.700577,18.673302,-1.5197034,4.0748825,1.3305867,-1.2178061,-0.75453836,4.062508,1.9882646,0.5107825
love.png,8.700856,4.5522423,19.834175,26.472965,0.8419251,5.8153286,10.748521,11.978652,3.8682911,46.062386,6.226872,13.047312,4.3514156,8.559739,2.4697244,3.7136507,7.4598236,5.009957,1.8507835,1.3078204,5.3178334,3.2915413,-1.8250178,10.700831,-0.9184867,0.76677984,12.053868,13.251905,4.4038916,0.21155067,-1.9946558,-2.6641681,0.9259429,-3.580983,-0.18750876,4.2256403,8.356391,0.84029084,-2.8769696,-0.08261092,1.9340634,0.99291354,0.8054892,-1.9422168,-0.57455313,0.46931022,2.789908,1.8208038,3.0506308
love_c.jpg,11.712882,12.961599,10.256004,12.583672,9.98955,3.9708338,6.101922,2.9754717,5.4825487,38.51082,20.926134,11.178901,4.920347,10.736974,2.274904,4.3022437,16.49251,16.589104,4.666516,12.420311,3.0466187,-4.422097,0.53633255,1.2426603,2.056568,11.786365,3.1108913,4.0425353,5.870557,0.63390535,-3.5681412,-0.66908437,2.0038204,-3.1558528,-4.8010163,2.730122,9.296233,-0.13452786,-0.22536683,8.635836,5.2096353,0.6565947,-1.3918402,-3.9606924,1.337852,1.7688963,-4.1456037,-2.989978,1.7200727
magician.png,-8.800806,9.294937,22.634134,10.210764,0.080851465,9.047489,13.916866,11.45063,7.8492813,29.215845,14.525943,19.73911,5.481565,-6.2184205,5.071033,4.2639756,-5.7948685,4.788052,2.977788,4.7199984,6.969613,5.27959,8.212456,10.414928,3.462396,3.3897176,4.506734,8.22018,6.5236783,0.39420837,9.120338,2.991606,3.85085,3.035065,2.0911698,1.6231524,-3.0733607,2.1439173,2.4795294,16.329721,11.532748,-0.2645217,1.1827692,0.80593663,4.478567,4.78305,2.0697665,8.457103,2.6320386
magician_c.png,8.534924,-0.95893306,25.928978,13.591587,-3.7239559,2.4364536,15.255909,6.8681626,8.195717,29.834007,13.360335,23.017347,4.721194,2.4124386,11.794097,9.098658,5.2976723,14.122402,4.6309185,6.0695095,8.283293,8.428405,4.4503703,4.792347,-0.8157935,10.239559,2.68519,10.166819,9.820971,6.7647295,7.1374393,3.769083,3.840451,1.4910947,1.0437335,8.452485,0.022334978,5.8504763,-1.2298259,9.9135895,7.789824,3.0411174,4.1665998,1.5582532,3.6579072,6.3388257,4.1338196,8.179557,4.089298
monkey.png,4.946582,3.953896,50.328987,-2.2545557,3.9039936,21.12345,12.894771,-1.9670386,11.29951,12.053524,5.222317,8.456604,3.336437,8.246823,2.413836,4.1174164,-5.0946994,6.0135646,2.7532332,5.6435204,5.3881655,-2.1796572,0.9370837,0.6850084,-4.402266,3.855887,4.106737,0.12444318,10.018857,1.1215254,6.154499,2.6460748,0.36831683,4.1238427,6.1668625,1.599725,8.296121,-1.1644824,-3.0788865,0.3997614,1.1409861,3.9427805,3.7049816,0.3211323,2.9749517,-3.5655208,2.7683551,1.570642,-4.9258957
monkey_c.png,6.844011,3.743505,29.59072,-5.3315735,9.592817,43.91624,31.559504,6.769072,23.98825,6.0869837,0.5464063,14.854354,3.185188,5.803839,6.7690887,5.8265243,-2.3005865,6.853173,5.5071197,6.6055717,10.084325,6.164698,0.2649941,1.9464688,-0.59344125,10.279186,4.573764,1.9398372,16.90878,0.3052038,9.025221,5.0060062,2.18283,4.407434,-0.6826949,3.3770833,5.8348713,4.574468,-2.7782154,5.7204766,2.2936866,8.862171,6.845987,4.8370676,3.16209,-1.1327413,2.420375,4.656397,-0.16808864
mountain.png,4.7450233,6.6467056,12.164502,7.312001,6.8972034,6.44782,27.37092,14.117311,10.326357,17.38883,13.069039,19.869732,4.3989697,3.50089,6.346603,3.728468,0.8113198,2.527773,4.0737414,3.0627043,10.282695,6.235936,3.838975,2.0226934,4.4169006,1.490622,4.050794,2.5289593,11.483957,-1.4103107,12.2696085,8.347885,15.763261,6.106986,2.5899503,-2.3526587,0.9562345,9.031805,-3.1781678,3.2749612,18.566319,1.2004561,-0.91145074,0.34337592,3.9517891,-0.15933989,1.7255704,2.3400712,-0.7917038
