image,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,Predicted Complexity Score
Eric Montoya.jpg,0.0,0.0021920208968969875,0.8433696341909576,0.0,0.20990571521739082,1.1720034205813217,0.7514089786127025,0.11295896279489544,0.26194439246442053,0.07253830408695634,0.8739262071277014,0.1496846459816598,0.1975832220531746,0.06972153043478227,0.2606445167941922,0.0,0.033237488351691914,0.0887272643849685,0.021652748491385616,0.0,0.0,0.12848228637277975,0.1916199173757256,0.22732875758765664,0.0,-0.009654985824129943,0.1162819023429265,0.04073608695652154,0.09075655929154679,0.01745495514985822,0.3309910140937972,0.04836186323473749,0.046964910434782375,0.0,0.19371345568324413,0.0038394629119678004,-0.02557964086956509,0.04999770682047146,-0.0776138614790357,0.010546488778967971,-0.00019799975712200824,0.0,0.07421938698983374,0.26865926641141924,-0.016266784399927212,0.0,0.2482505635875452,0.0461023768545684,0.0092843735,7.135777114513671
Eric Montoya_c.png,0.0,0.19060018040934903,3.1209717549365106,0.0,0.012463472039130405,0.08701909729753883,0.36378358951027767,0.49634472432082466,0.14787976535744565,0.2616125795652168,0.14367150452553176,0.2039030736903888,0.29662241733237205,0.057929495652173625,-0.27253874524580923,0.0,0.06825160839759688,0.04784110192405001,0.005746552963188433,-0.0,0.0,0.0910054914590324,-0.09243967606740756,0.027757860164950857,0.0,-0.03845868115394626,0.3404616705019693,0.0376929043478259,0.09103295039949415,0.010173492925497284,-0.05196658973272068,-0.0052583023216714805,0.03334126434782592,-0.0,0.3312563508777821,0.010076331532118623,0.03294724608695636,0.1116106882532604,0.07369216806830015,-0.04079538622645962,0.07615410307767785,0.0,0.07770697026765798,0.03399802967716766,0.16348927106813996,-0.0,0.04453410246254763,0.01646931000573927,-0.0027986133000000002,6.603785129397522
apple.png,0.0,1.4582330455180277,0.16639212111092083,-0.0,0.035808818347826,0.6058403512485302,0.046203845426678436,-0.08689554972454273,0.2737622365875605,0.31750487695652096,0.2477421613311307,0.07902816903068971,0.34438165169458496,0.005366200434782582,0.5303468395541552,0.0,-0.05675408798352168,0.12492516835037924,0.17135604365792537,0.0,0.0,0.0072748956506794955,0.21636429036475383,0.05678802064866131,0.0,0.038324760922973135,0.08957337461304056,-0.006740233043478227,0.033472780425459814,0.13190898440581744,0.11402572705197828,-0.0008981434213514099,-0.002032435217391294,0.0,0.2601270739459231,0.02844831750553793,0.01013722695652169,0.09661984096086873,-0.19315781105340302,-0.02700194236145067,0.3104783120947221,0.0,0.03676014774850116,0.17337182858508932,0.05332363664297984,0.0,-0.03613652464841399,0.0013157105580447847,0.030111685000000003,5.685701415877711
apple_c.png,0.0,0.37435802416569913,0.699583523424109,0.0,0.09697025347826063,0.11036482940935481,-0.09981141420194009,0.18724011353458553,-0.12926404617259063,0.7702812478260851,0.6961538268668994,0.34591663527138794,0.02247817391261463,0.06303368695652142,0.03193175124541994,-0.0,-0.05973120421973289,0.08166035745748415,0.06936779412017456,0.0,0.0,-0.10604311755359934,0.38868226534897055,0.33761336482537835,0.0,0.14160320881977398,0.034174655506308556,0.016893216521739047,0.04656665901737543,-0.013986993771089288,0.09441527272978223,0.015841996317409478,-0.029650398260869418,0.0,0.1004609749034676,0.012512647808239281,0.10534414782608643,0.0606436408377645,-0.3722314220694651,0.024811100147752344,0.4689625167067221,0.0,0.028512859124537413,0.18681998219321017,0.08714918920343621,0.0,0.16577728248648496,0.004296252599841559,0.039364815000000004,5.09906766934359
cat.png,0.0,-0.018656615008243446,3.3082119647468313,-0.0,0.016004181217391264,0.20680512624424835,0.17691794250008602,0.13633355368348196,0.1336880399786259,0.2266073078260864,0.27508388341976064,0.35298920154469005,0.04305963272575382,0.018001073043478172,-0.07809027860440969,0.0,0.056483446362185975,0.0027002313584931084,0.020888860867570008,-0.0,0.0,0.029024000056024044,-0.10442864104266951,0.02988734042853227,-0.0,0.09344029112755936,0.26758082753032236,-0.010938095652173858,0.11761079230517447,0.01640067542647042,0.12212571250879029,0.014143936059926122,0.007378486434782572,-0.0,0.3494876249445974,0.0076452584068127235,0.002277840260869554,0.02405352378047712,-0.1890243088125311,-0.02829717214464438,0.18202629463399225,0.0,-0.024024437189398562,-0.029179983555545835,-0.014423507880135444,-0.0,0.046332198438816176,0.003730205360104317,-0.046092024,5.743764389332185
cat_c.png,0.0,0.1594902300823233,2.9341630874232734,0.0,-0.03429682243478253,0.07322405777853462,0.3612746920682999,0.10429165734857114,0.10155963449455323,0.15921432391304308,0.27476454391688854,0.37448946099467834,-0.026972912007208156,0.021359443478260763,0.08775103981633277,0.0,0.03855548434956856,0.03663197722321267,0.024430627457827075,0.0,0.0,0.14258236282440723,-0.001771928085923092,0.03183901641094303,-0.0,0.047886854794177126,0.26613655023122207,0.009637225217391257,0.10549247657812702,0.0023892887059378714,0.18479070323426414,0.019535293448911827,0.0417925252173911,0.0,0.3341627701023831,0.021082792907661407,0.018003301739130347,0.12641294147208454,-0.1918757629507408,0.07780077787107344,0.10712773423328653,0.0,0.022813944492142,0.11713603342302627,0.14791796665738208,0.0,0.17773037420610557,0.025221052975297854,0.0002762694,6.524051091009057
climb.png,-0.0,0.08139450336760143,1.1650566984076833,-0.0,-0.023523082695652116,0.48178956807509704,0.2966302578580985,0.09378981563952841,0.13957002322384618,0.5087444791304335,0.44162949719843564,0.5646635974487891,-0.0014455068996909266,0.07243976521739094,0.37410979459972343,0.0,-0.1141518460564026,0.08913501199975185,-0.010549292302366432,0.0,0.0,0.15924894757924546,-0.07998160300343213,0.19576171171848056,-0.0,0.05733642012413895,0.011631938650029736,0.08465119130434741,0.05367990452287455,0.08161130140906375,0.017385599123642813,0.029743377836378294,-0.02784414521739117,-0.0,0.14169672895410498,-0.04265912091818118,0.04078472173913023,-0.011468962341750424,-0.17606309360372327,-0.002248614212182886,0.5498756887041641,-0.0,-0.031847949357183124,0.029271349176036274,0.037426525898354476,-0.0,0.10754738879275921,0.02615407656093448,0.039505906,5.450482573652108
climb_c.png,0.0,-0.0663758940434877,1.1992307512455684,0.0,-0.0845178647826085,0.03213498883080899,0.3658242421904952,0.26820844906261637,0.10672646699088306,0.6947293130434766,0.464702724182514,0.9154283520393097,0.30702893898032546,-0.0015130379999999924,0.1460535587054302,0.0,0.2911430700685705,0.049222350589500835,0.023699932206294395,0.0,0.0,0.25699981911788916,-0.07057823161409046,0.06868719789163244,-0.0,0.07638736448799563,0.1730954164650207,0.06251432173913013,0.12547363833932276,0.02665036809145622,0.13720286844273133,-0.00042487147780746466,0.011815767826086898,-0.0,0.21557732450679662,-0.009219260799925594,0.04278648695652153,0.2033560895021359,-0.114292706026474,0.0073737556693340605,0.43212829218789867,0.0,0.02290127772121588,0.0562882703699107,0.04131410169248303,-0.0,0.19611748295602627,0.014089597610258577,0.017463882,6.705434594965245
dwarfs.png,0.0,0.1547683826829266,1.4502688696566632,0.0,-0.00494170208695651,0.48037301825473505,0.8070457558092985,0.2324913712073371,0.577611214283694,0.4657275595652163,0.7238526787332616,0.5537550470233683,-0.019033058456050012,0.07845864347826047,0.08223130116388788,0.0,0.01192689062391505,0.06694746293763104,0.07089199570507061,0.0,0.0,-0.050164217225858135,0.1432819396672075,-0.02640793477344363,0.0,0.08589065646877696,0.19939838101414864,0.008321512782608655,0.1163497976705969,0.03452023755803164,0.06209234986486647,-0.028438722727397812,0.02184818086956511,-0.0,0.27973837588312106,-0.0010110244964181435,0.01369253739130428,0.10881800932782222,-0.04511006511420815,0.05281493663799114,0.21998343430040565,0.0,0.05018432308162969,0.054038950110560716,0.19030481517194783,-0.0,0.04024320605398032,0.02779066539328553,-0.018797077,7.271758698492785
dwarfs_c.png,0.0,0.12740157224742948,0.8294024618117369,0.0,0.01911470026086952,0.26345838547184386,0.5751376589075688,0.36948043965968036,0.22903688295408703,0.4126434239130425,0.41820397428538264,0.6490284956307601,-0.06338662264574282,0.0009410569217391258,0.17385089799401776,0.0,0.09071064458185865,0.05265593289133852,0.04267149891660569,0.0,0.0,0.11159149646573366,0.13650507148310514,0.13850271651282067,-0.0,0.11260954131282727,0.3282926259636615,0.016247099999999917,0.09391550779574392,0.004112868099922938,0.11467518798085792,-0.02446141939463588,0.06350275130434752,-0.0,0.37440681867074754,0.015853257247977183,0.004150705478260849,0.20427306208880408,-0.0875021460219821,0.12490688458678248,0.03817429985049984,0.0,0.04945109163068376,0.02729621679246288,0.1344017774057681,-0.0,0.11378212832497685,0.015546926055143474,-0.0025460365000000004,6.298039836936727
einstein.png,0.0,0.21552291386207345,1.6012642435576778,0.0,-0.10109319630434759,0.27214651430669234,0.34943254429098136,0.5426224674772461,0.41072474932664405,0.26616433521739064,0.489614970058266,0.8055705993277072,0.11170124646354454,0.06315899739130403,0.31980777073944555,0.0,0.13854038754653597,0.058944591830421916,0.005603018245421408,-0.0,0.0,0.021477133010279776,-0.014581844170994493,0.008703231845982397,-0.0,0.05627438514211599,0.2802864238432777,0.07694656521739092,0.10736243167228862,0.07990661861076853,0.11535117916741265,0.007120355010228701,-0.019490766956521643,-0.0,0.31179799982928996,-0.025586891161359128,0.015134010434782534,0.026173284552260343,0.019569610726484707,0.13073443126859996,0.5695158147954724,-0.0,0.2004531509131944,0.19843647290773028,0.18960835947912685,0.0,0.12166118956225795,0.029310892907197243,0.041323780000000004,8.097213971944273
einstein_c.png,0.0,-0.004264192575688913,1.046845870447948,0.0,-0.1755625499999996,0.012341306045642283,0.27189228689418604,0.27885017658603983,0.010347212107279579,0.6355944043478245,0.316095545605684,0.7881356668451573,0.46106273723464775,-0.0329659234782607,0.2893651032257972,0.0,0.24926453168220528,0.04550807018194021,0.026641722825905052,0.0,0.0,0.15715948635303958,0.014772909747042692,0.08646875715729861,-0.0,0.12165597097773705,0.2920933173353077,0.05426586956521712,0.1451806805588652,0.051728951288375256,0.23834030460291616,0.018219829930824123,0.04951516869565192,-0.0,0.4199061177689695,0.001362247333564728,0.04123901304347806,0.23236128046320495,0.11860854679278869,0.1177319262495413,0.3675870513486759,0.0,0.049966798024041525,0.08757015285369898,0.0012981145367940924,0.0,0.2555554891449318,0.0005191407858811367,0.020306145999999997,7.162565238534155
elephant.png,0.0,0.29536805635954827,2.459467009873701,0.0,0.03745187826086947,0.18900960215826962,0.1244528128011223,-0.034792789101326264,0.2995064132596464,0.09963496908695628,0.12910396004424404,0.2427677369369259,0.23076389650923568,-0.00563963739130432,0.22086416526867358,0.0,-0.14294246489347545,0.11944944482474584,0.09551711924083355,0.0,0.0,0.08972583047793224,-0.013728925731403177,0.06172378570893802,0.0,0.1324497042702132,0.2813546381546546,0.0319937130434781,0.1631735162504921,0.03548497502982915,0.1147204280922641,0.0586350821731945,-0.0028819882608695506,0.0,0.11308986405771591,0.0011545223019921393,0.02888814260869551,0.014452456377993207,-0.24660179081979813,0.051316117911104416,0.26366416871288967,0.0,0.09871423789368566,0.2809153728982417,-0.047585143153123205,0.0,0.19110193521193058,0.022657825190186956,0.035883813,6.1202844546389015
elephant_c.png,0.0,0.13275737368128812,0.5349898051949935,0.0,-0.007522064782608678,-0.07404738820287447,0.05807918986777897,0.10020718406373742,0.24104925162922852,0.5653758530434769,0.2889432645656249,0.3230182869115417,0.6381498879870782,0.06141701739130404,0.30810972197314335,0.0,0.023507745961633093,0.009729325244523938,0.13546734628414953,0.0,0.0,0.10767694352408484,0.05353083599708255,0.06411494268992844,0.0,0.005883252336346479,-0.034490593404148805,0.10220030434782558,0.0028044804790880204,0.01357803707927199,0.03839623862312382,0.05032751311321134,0.031681186956521584,0.0,0.005815438623229935,0.013992813561035275,0.057776986086956236,0.056151110419607735,0.13709923124549966,0.03758131455691213,0.32085599219849137,-0.0,0.061720259554194135,0.08012613651236139,0.06829866284820306,0.0,0.15350103730143913,0.011377790601433777,0.008337602,4.787569318065718
face.jpg,0.0,0.04277062920668253,1.1832980982251124,-0.0,0.12319281260869536,0.10608514400381355,0.1269151406995675,0.5026514807113595,0.2581121480801348,0.4665405213043467,0.13058363439290885,0.16687060879290846,0.1277927785687254,0.03292455043478244,0.07117556577474718,0.0,0.32746586751258,0.12872762398797002,0.13694316915155572,0.0,0.0,0.2807027993923953,0.023953548206627998,0.02141853503714732,0.0,0.218173523366947,0.2070363592351331,0.07353701739130399,0.03974625454573655,0.09628346636668145,0.22608506035521417,0.10562515523618266,0.04919649565217367,0.0,0.2289977057431635,0.03900308761431848,0.03077004869565202,-0.011144531173002695,-0.2190060086486471,0.07866644491104975,0.6435900546562422,0.0,0.22399448591055188,0.33228824096446713,0.1518270053089873,0.0,0.22473752705701153,0.02842094834347013,0.055267973000000005,7.0812209706247
face_c.png,0.0,0.07017001681565632,3.0891968364764573,0.0,0.15204245673913008,0.05892818231159328,-0.01685881929503896,-0.13039866147550433,0.09864799669983178,0.2580737356521733,0.0957397386005508,0.07754983111834415,0.19350525516392197,0.02105430956521729,0.19031799678706238,0.0,-0.2654147528210016,0.06871477531794813,0.013825667956265253,-0.0,-0.0,-0.03493654402374483,0.021253821926048876,-0.011659113277697813,-0.0,0.037669858100345635,-0.05247832894324585,0.03446031304347809,0.04646249049395678,0.007689072190224607,-0.08776331061532061,0.011439813238907926,0.057015426086956235,0.0,0.12857423489355743,-0.002942928163407511,0.01972650695652164,-0.16123664935959992,0.023010669972971905,0.002100096814174553,0.07235781981106515,0.0,0.04795073170332078,0.15678410375145782,0.1937354967483244,-0.0,0.12865754244091196,0.012845499718264836,0.01382841,4.6396395991200805
fantasy.png,0.0,0.40408517953941153,0.678715942094821,0.0,-0.03859172039130426,0.1337499901399668,0.34637939336541174,0.34924274139680456,0.12000307237902162,0.426582042173912,0.7846791629996611,0.6091547135053795,0.3947106606866853,-0.005194323999999974,0.05477451460664241,0.0,0.6371834776295034,0.0994902987478181,0.08504458322348546,-0.0,0.0,0.22895342205876373,-0.0357546319672395,0.07627338737820598,0.0,-0.05578398925931168,0.1099886364786211,0.07904841739130394,0.0977012020910775,0.10562814189008929,0.23262207275264368,-0.008010554524055868,-0.024753233043478137,-0.0,0.48675636902879954,0.029306337201176556,0.05000793913043453,0.07884161816450021,0.24495483655260106,0.028175706099764657,0.39768647011561153,0.0,0.03251892139654085,0.07752559204896642,0.1263821858241838,0.0,0.1385907175431801,0.0075080527740684876,0.035020064999999996,7.619197410223671
fantasy_c.png,-0.0,0.2803774241471239,1.0040854466709,0.0,0.11937321608695624,1.1066298104654078,0.798748806669384,0.30007891581324125,0.36235821486821074,0.02438379686956516,0.9985567995406793,0.5923242451721726,0.12898926844686173,0.014116236521739059,0.13829970590416393,0.0,0.08940083778823577,0.06491656616399857,0.1058327824811801,0.0,0.0,0.11377023193159004,0.005458842541503424,0.1390847296769008,0.0,0.043604025500659914,-0.04858714387709499,0.045388756521738904,0.1461749898687519,0.03867293396259078,0.3282843145542528,0.002864562955073603,0.04069024782608676,0.0,0.012828726577266173,0.03871609006094728,-0.02165209130434772,0.16944394061973772,-0.04026257286334142,0.004799977937266515,-0.014871608857507044,0.0,0.05924871565167367,0.1333243146736796,0.10261451698504277,0.0,-0.04200169669515697,0.026997513397304572,0.00414134,7.417205731254438
flower.jpg,0.0,0.18583950958047005,0.6239631258984941,0.0,0.03663935586956513,1.048467539312837,0.3994713054492544,0.16728926200280572,0.18094047356071968,0.5271199495652161,0.5579627163400768,0.24102398140274306,-0.22398941021779062,0.02487966260869553,-0.017748799182050863,-0.0,-0.02326886757845375,0.02223990986652872,0.09274668712650784,0.0,0.0,0.09334197410818264,0.17418531909268573,0.5802512512986363,0.0,0.12140952563010989,0.019919659338972,0.020197100869565117,0.09332899626214938,0.039350481897135546,0.18495568585706582,0.03683902830174701,0.02743866086956508,0.0,0.38253225100843535,0.0009134385645647914,0.08447909130434741,0.1867113458344458,-0.3520351212704886,-0.03423741770585465,0.5989462738228194,0.0,0.03993049532148207,0.11129806279366436,0.03578319964594871,0.0,0.14581513303212407,0.05151158434637249,0.03505287,6.521495291829294
flower_c.png,0.0,0.29967832790431126,0.8351500247876464,0.0,0.16473187826086916,1.5689475482317359,0.44730905575259655,-0.21248400965644915,0.18508220263414105,0.05639571147826073,0.8048108851965078,0.11707670076124248,-0.0927855022822976,0.027085939130434646,0.33723583956400033,0.0,0.44634191572198173,0.04179163884735973,0.1497211996299831,0.0,0.0,0.1021552612172554,0.18710923359211604,0.6675432167338895,0.0,0.0560627969647324,0.007064410796160083,0.0080535909565217,0.08690434424235166,0.0805430080870104,0.28750592177405176,0.03308807600193371,0.039587133043478065,0.0,0.30877389039499725,-0.017929291118639955,0.0200168399999999,0.2229487040559189,-0.042040550937175916,0.012336695749808044,0.033249201887841154,0.0,0.0605471325380649,0.1627147560681644,0.000685561384521448,0.0,0.07239757293931538,0.08375787333907243,0.042022003999999995,7.691186739673714
goose.png,0.0,0.4028769603434362,2.024077445375934,-0.0,0.1082515278260867,0.050433483440152554,0.061072420538121314,0.0784475143388648,-0.0799817945188874,0.23416160391304291,0.30642752912819987,0.034888348254436145,0.24946518582231814,0.00914650782608691,0.2344556811115406,0.0,-0.014610776429939867,0.1143734444653702,0.08153795248587163,-0.0,0.0,0.04616156041910212,-0.01382822142596811,0.08742424284567295,0.0,0.10197474829217504,0.0880234897749127,0.023361610434782493,0.14119698140156522,0.09442869965675205,-0.0030479415258684466,0.020796047477160514,0.06007991304347796,0.0,-0.003805626749321139,0.05323834259495309,0.052786086956521476,-0.01691098040848014,0.10006062435957445,0.019264524536800175,0.18114350530878914,0.0,0.04104128634942897,0.08367503911497488,0.33488483668846636,0.0,-0.0016103558393743237,0.03314167689252882,0.04317146,5.4616745841192635
goose_c.png,-0.0,0.251811641049345,3.1732972692534154,0.0,0.06867814921739114,0.01771318968739773,-0.07987240615769321,-0.24694113091498512,0.0032852847828334685,0.25914821217391243,0.34475941967045176,0.1931375215528365,-0.20612962838402135,0.01876358608695643,0.015346830533604205,-0.0,-0.04120592360597837,0.08082848962699793,0.0955695794392218,0.0,0.0,0.07820924603268238,0.07533334446535414,0.11233706521169158,0.0,0.0230356666855674,0.05996973031875198,-0.010078748695652123,0.05683448112239737,0.014209312821263968,0.07979486595504885,0.03834186428760619,0.11414661739130377,0.0,0.2480728098718887,0.01861241020680754,0.0035310926956521565,-0.0171240536276947,-0.11238017759277273,-0.06981216635420377,0.01700563406021639,0.0,-0.04168925636425769,0.04828990409802185,0.20472511713118707,-0.0,-0.10714790681154363,0.015222493853103793,0.00065134004,4.798280770814105
half.png,0.0,0.1345999373027258,1.2494078533957618,0.0,0.08833792869565196,0.1576609344993088,0.03648556644059899,0.21664124608305368,0.3263976627877382,0.6614431439130419,0.2297229568292726,-0.038295772937589484,-0.019282213709506352,0.03961315130434762,0.08539383772874609,0.0,0.33094091958750094,0.06768387220104957,0.12110442392535845,0.0,0.0,0.10032720133544483,-0.025709878926783804,-0.06108083377441765,0.0,0.3159650345251999,0.19619304678117677,0.02948665826086942,0.0321525736294835,0.03962207072055223,0.23990165059839075,0.09194193694774529,0.03085452608695637,0.0,-0.07938067276023664,0.0016293482582982047,0.05044957043478236,0.11946280502418835,-0.04190465015450563,0.12304652610922569,0.8847080339274234,-0.0,-0.02484442305598975,0.4268729282152135,0.08976978757732487,0.0,0.09989732524675807,0.030612816236007773,0.08074896000000001,6.438577789290168
