image,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,Predicted Complexity Score
half_c.png,0.0,0.10464897049551254,1.3821036056578793,0.0,0.0973230105217389,0.031749721020608676,-0.08809108266306251,0.01030077732496822,0.017273944710925554,0.9466315017391281,0.33304368872133344,0.24137400197347045,0.05275226319705137,-0.01816981999999991,0.08696372445371463,0.0,-0.16367171099525882,0.05893228000934545,0.12482883807688176,0.0,0.0,0.0007797046549440911,-0.03189398716091182,0.2791069731745999,0.0,0.34390020464965804,-0.004634358900697871,-0.022954513043478144,0.017368172169593327,0.013853248131115676,0.0608544553345289,0.030001788959997194,0.04336997739130414,0.0,0.09526644267415367,-0.004781519794791257,0.08699919130434738,0.18736909337003338,-0.2948783413399964,0.04403031318911914,0.6234785326974924,-0.0,0.03081879954085232,0.17659360029054944,0.04833145677797084,0.0,0.18648273632053852,0.009356851981014064,0.013106753,5.149919289616173
halfskeleton.png,0.0,0.4044844430624958,0.641162687551061,0.0,0.09776735008695628,-0.05101952610608356,0.051353013752195524,0.03278965111606611,0.11920016398739627,0.7324619252173895,0.3493820076737763,0.4020788194028699,-0.0579944868186817,0.011391905217391248,0.30042373173631337,-0.0,0.02864177358245984,0.0602788361386335,0.13624029717111572,0.0,0.0,0.13984611401526278,0.0511725625561328,0.2149618615607985,0.0,0.08870900688202064,0.5127397890619337,0.0745526782608692,-0.007023976391909303,0.025333603375675657,0.15654171635144024,0.03319933705504257,0.03795297043478242,0.0,0.358145829818625,0.007275959996769397,0.09752775652173865,0.037056687002918066,-0.34198807444585433,0.0474567235120666,0.7091212836179962,0.0,0.10694452123261132,0.2609890176317529,0.09311590554770052,0.0,0.12361939083426998,0.006972687805491465,0.027944949,6.120810894009491
halfskeleton_c.png,-0.0,0.288239243692475,0.7879213457584084,0.0,0.0009656971782608673,-0.06634808312692314,0.12159073389178196,0.12489895343678807,0.04166176743378102,0.7100294608695634,0.4912684518182556,0.34621283476971876,0.1399461974516379,0.0406226347826085,0.3097781590142802,0.0,0.16923862459733596,0.030176223199146545,0.059457120168550336,0.0,0.0,0.04194444997257038,0.020597975256292842,0.2202099445636829,0.0,0.13151762042152496,0.16142356981344494,0.04830107478260846,0.05562482130474044,0.01813650683965526,0.12266260768694082,-0.012402116769884577,0.08493011304347785,-0.0,0.4900417312830526,0.017949158017632926,0.06391678260869534,0.12098643184769726,-0.21642937857897884,0.16901652774992065,0.2648224166047338,-0.0,0.11631525978770094,-0.026489996057844994,0.01670220264590613,0.0,0.24662128413771495,0.03183507433911626,0.025247295,5.809140721236068
horses.png,-0.0,0.24523521799773063,2.4582031560902475,0.0,0.0038583069913043387,0.04587395167005755,0.2793539991061221,0.18075493962501565,0.48102859901411416,0.40507637739130337,0.28620708603998196,0.5880228870982542,-0.14366474342666533,0.07884494782608656,0.26952799422739665,-0.0,-0.029201203973882754,0.044532000796633185,0.04105073441690769,-0.0,0.0,0.029958629795463636,-0.02149553035806145,0.12900485984427348,-0.0,0.03250040294092874,0.1472461373760848,0.025942382608695524,0.04926993734607465,0.08705043524433816,0.12198619385050852,0.011465940086634421,-0.005077127826086931,0.0,0.0674359014347217,0.027934136058845725,0.07667968695652136,0.13209477333294586,-0.2050151162680876,0.019311023898060116,0.5545987355232461,-0.0,0.15127465875470122,0.18192724609210986,0.16175486602728525,0.0,0.008373651479901456,0.03380116474645559,0.0212654,7.073992639836169
horses_c.png,0.0,0.3188612407591554,1.1724051817769794,0.0,0.04487658356521729,0.13146481187211628,0.10925073314297767,0.24861266742530597,0.1998196822040983,0.8666073426086937,0.46408550998101156,0.4474411181688428,0.41345215719900674,-0.07310572173913008,0.32286708935908415,0.0,-0.06623802287485857,-0.024926787418230224,0.12413545454971547,0.0,0.0,0.02820277840326147,0.12304677421252899,0.3752582135216165,0.0,0.24393368620356864,-0.09198651977451268,-0.029397023478260724,0.024209973246927145,0.014937511856482556,0.15533665315309644,0.040435800057021895,0.030662643478260716,-0.0,0.1920493175453996,-0.045385963119837905,0.04287530608695631,0.22662364464833243,-0.04071545417678098,0.14620474718007376,0.48211838067072643,-0.0,0.10760021492115687,0.04844096964191247,-0.031941340289045925,-0.0,0.1644490910194976,0.016937077428825813,0.005107825000000001,6.928613348017193
love.png,0.0,0.1242765332397402,0.8910353362751643,0.0,0.015740338826086917,0.1577288123705332,0.29784226860698204,0.43506257047995334,0.1350971459521407,0.8611663469565196,0.2797375230612014,0.3422126333981677,0.19548406033621243,0.0744325130434779,0.11095050392874815,0.0,0.33512694276315536,0.04267743318675386,0.0318597111021202,0.0,0.0,0.079429611254445,-0.05073787526230814,0.19908273052323616,-0.0,0.013129525677760195,0.43175258962234137,0.11523395652173857,0.037892923186727004,0.0019263068140409553,-0.05510072089453967,-0.024258987999331533,0.008051677391304309,-0.0,-0.008362871488342798,0.03599621345542578,0.07266426956521703,0.022039646264054878,-0.12924568705224315,-0.0018025475526828958,0.04993479538447563,0.0,0.02126952397686822,-0.07070780509591174,-0.015069720080615821,0.0,0.11293462920639774,0.015510558777388217,0.030506308,5.222499723722402
love_c.jpg,0.0,0.35385255942191024,0.4607432360044938,0.0,0.1867611521739126,0.1077006894150008,0.16908468535744156,0.10806861792064387,0.19147387380272884,0.7199848956521723,0.9400907698772019,0.29320684212253145,0.22104287391512353,0.09336499130434736,0.10219834455598563,0.0,0.7409135592416377,0.14131466150070973,0.08033022318030257,0.0,0.0,-0.10671154138015751,0.014910744443706603,0.02311897138052398,0.0,0.20181722815632977,0.11142774873663891,0.035152480869565045,0.05051272503262854,0.005772121615885295,-0.0985669569524265,-0.006092449535136427,0.017424525217391216,-0.0,-0.21412483518284176,0.023256606642868757,0.08083680869565178,-0.0035284764582942467,-0.010124434676729322,0.18843156627684143,0.1345054524754676,0.0,-0.036752545541106026,-0.14419186687297672,0.03508997531575894,0.0,-0.16781277973903458,-0.025470195916824024,0.017200727,5.036213575049872
magician.png,-0.0,0.2537524303224789,1.0168213802685078,0.0,0.0015115708673913008,0.24539450701125698,0.3856373301349438,0.4158849026931301,0.27413022287942823,0.5462092760869552,0.6525670216038161,0.517729078145453,0.24625516882296192,-0.054073221739130164,0.22781232869113313,0.0,-0.26033009200371865,0.04078713037351483,0.051260163818923336,0.0,0.0,0.1274040770148791,0.2283169885385195,0.19376367166651887,0.0,0.058041933222391005,0.16142487002836375,0.07147982608695616,0.05613245355921518,0.0035895242935556674,0.25194181301950147,0.02724052361888434,0.033485652173912875,0.0,0.09326595886882037,0.013826860809966868,-0.02672487565217378,0.05623193382827739,0.11139098615057881,0.3563100208125571,0.29775932453957843,-0.0,0.031231874814089677,0.029340704989111375,0.11746651010722604,0.0,0.08378351982263345,0.0720420251582989,0.026320386,7.0364157614487075
magician_c.png,0.0,-0.026178939619662993,1.1648397592287725,0.0,-0.06962178421739114,0.06608378634423344,0.4227423053108121,0.2494504786707452,0.28622922812904145,0.5577662178260856,0.6002029622847357,0.6037126214740182,0.21209607575864828,0.02097772695652164,0.5298409027074182,0.0,0.23799392812184644,0.120302004147237,0.07971744158485518,0.0,0.0,0.2033894979974945,0.12372609908379026,0.08915882573744406,-0.0,0.17533136084986337,0.09617972721519888,0.08840712173913,0.08450373749482697,0.061597273745310585,0.19716587231291663,0.03431995873889658,0.03339522608695635,0.0,0.0465504071840603,0.07200268661977323,0.000194217199999999,0.15344976047607115,-0.055248999989483134,0.21631179620718244,0.20112229388192623,0.0,0.11002207645752958,0.05672933297440366,0.09594175839729426,0.0,0.16733576294707186,0.0696777432151104,0.04089298,7.418311231280685
monkey.png,0.0,0.10794163739273628,2.2609917405656335,-0.0,0.07298770643478243,0.57293008028271,0.35731500620480927,-0.07144250200684424,0.39462685516549495,0.2253484921739125,0.23460864816562865,0.22180482266734164,0.14988691308087684,0.07171150434782572,0.10843975975673792,0.0,-0.22887552384204926,0.05122668746073633,0.04739463818905124,0.0,0.0,-0.052598253609624175,0.02605214912476042,0.012744182456797341,-0.0,0.06602412418281853,0.14709754036197223,0.0010821146086956467,0.08620643131175214,0.010212220174674975,0.17001295744595307,0.024094236703207126,0.0032027550434782447,0.0,0.2750414357909486,0.01362729396772863,0.07214018260869529,-0.03054273467591014,-0.13831665132936274,0.008722683795642127,0.029458655512549815,0.0,0.09783271454794872,0.011691053273971193,0.07802879669692545,-0.0,0.1120621743549035,0.013379549767654585,-0.049258957,5.564893121155566
monkey_c.png,0.0,0.1021979483749434,1.329340753816291,-0.0,0.17934396999999958,1.1911375702792282,0.8745160629514632,0.24585152520366055,0.8377715191564665,0.113800130043478,0.024546890468767586,0.389608802163128,0.14309216595495494,0.05046816521739105,0.30409619891328554,0.0,-0.10335211147716522,0.058378910801982035,0.09480052239864623,0.0,0.0,0.1487630021962825,0.007367181619295775,0.03621291875203775,-0.0,0.17600989161826827,0.16382579030411137,0.016868149565217306,0.14549020727968554,0.0027790796389876382,0.24931428436552222,0.04558295113974949,0.018981130434782514,0.0,-0.030448122607429316,0.028767761260596096,0.05073801130434757,0.11998185838398358,-0.12480922918063596,0.12481922602374808,0.05921976034865951,0.0,0.18077323028270043,0.17609693886725186,0.08293717096226504,-0.0,0.09797604550595751,0.03966562424757361,-0.0016808864,7.65083100017948
mountain.png,0.0,0.18145552784682997,0.5464810676617459,0.0,0.12894771573913014,0.17488383906267507,0.7584501073831663,0.5127382957552252,0.36064022141014923,0.32509551739130355,0.5871167094249313,0.5211551093923286,0.19762039237345436,0.030442521739130285,0.285116347834481,0.0,0.03644792943592053,0.021532892062502803,0.0701260974656121,0.0,0.0,0.1504820772832468,0.10672851228361686,0.03763103305559431,0.0,0.025523832010025532,0.14509374082465834,0.021990950434782497,0.09881276380205997,-0.01284179866376632,0.33893781245053484,0.07601293703456614,0.137071834782608,0.0,0.11551151807571484,-0.0200411768964255,0.008315082608695611,0.23689153546636565,-0.14277678877048827,0.07145875262243101,0.47935623015662365,0.0,-0.024067514956332477,0.01250084832238573,0.1036498670795314,-0.0,0.0698505661453838,0.019933949990039224,-0.007917038,6.786359819120436
mountain_c.png,0.0,0.29205814127812735,0.6907400061067962,0.0,0.3503805456521731,0.19536503062098706,0.800223398040971,0.369953269329813,0.3278109771327706,0.11902304652173884,0.7148387637548166,0.33142824913099517,0.15499478625553045,0.09136537391304303,0.31271297458143726,0.0,-0.05410625298559219,0.016147136064107375,0.08979545797473105,0.0,0.0,0.08580920464611287,0.1742795099117499,0.0982923111628753,0.0,-0.0006595368382964861,-0.12491294388572283,-0.00412737304347824,0.08715755074658926,0.004571192177573337,0.38819139880697484,0.035778142427721225,0.19112583478260775,0.0,-0.044734575874621256,0.002683566401869347,-0.02807169130434769,0.17160667956365985,-0.02769687519958402,0.21130036178799588,0.09806108096242822,0.0,-0.012395140645746117,-0.025168129772078652,0.20949457427769558,0.0,0.11405279581587209,0.05156558326272463,0.019437107000000002,6.478371530543021
night.png,0.0,0.30404953320521266,0.8900753051603738,0.0,-0.024763314869565158,0.4053633596518417,0.5794240464955921,0.42758359166720944,0.15531507773816658,0.42549404869565116,0.5120431747332119,0.3771577219673775,0.29881289656206395,0.07297743913043442,0.462797082635565,0.0,-0.060298184130521286,0.07188659619036054,0.09605402075277136,0.0,0.0,0.10684262332901051,0.020023750435914176,0.18411400666976582,-0.0,0.13162214398802188,0.20491759634235093,0.03411879999999983,0.18602005238562982,0.04970053979186229,0.18750282539936214,0.04989524413074846,0.017348019130434697,0.0,0.41030393822304195,-0.00260908043806068,0.01893902869565208,0.3085032525208785,-0.20628894323392222,0.12279941990608235,0.353890158772434,0.0,0.098667248911193,0.157498121898034,0.06593428372866171,0.0,0.29372342259654516,0.04933493138749893,-0.018619957,7.818153823156886
night_c.png,0.0,0.22217504000767158,0.6573403124792827,0.0,0.10572905434782583,0.40921983496553327,0.6466761368370194,0.47969738625392294,0.13093116897544377,0.3026292699999993,0.7095713061847922,0.48903735821106414,0.19222732212209806,0.06394307826086924,0.3728757705149232,0.0,-0.07803301816178396,0.04674609862640265,0.17760680325042694,0.0,0.0,-0.015088663353286685,0.02877624046845284,0.14740465321499677,0.0,0.08812009758488107,0.26673624660312617,0.049938373913043226,0.16648059841119944,0.05808975377132228,0.09537948074625478,-0.015227409414686003,0.032482597391304185,0.0,0.29975228555561856,-0.0037437052595628096,-0.03998810434782589,0.25592128441896395,-0.07441240704076885,0.12023160048630828,0.032540894612817124,0.0,0.028001707718243413,0.1158147277853804,0.028007360868560614,0.0,0.2313511241650591,0.06100016250549215,-0.012035607,6.873906216680388
oldman.png,-0.0,-0.007445209557817732,1.600977896420304,0.0,0.1422241171739127,0.4099475705856173,0.5200221358365186,0.3451466276073599,0.3650523409728982,0.641935446086955,0.2687746146394211,0.535473901451768,0.1611824091653679,0.015754712173912964,0.19508784646536514,-0.0,-0.29202631666387574,-0.006639400598948227,0.025832284773556164,0.0,0.0,0.020996684848983437,0.014645940356136358,0.20855766282819413,0.0,0.04494636644540885,0.1478174690043463,0.06028724782608665,0.09861788234374792,0.02820748742263359,0.14703544491829332,-0.012175064601720064,0.06649308695652141,0.0,0.18631000648732157,-0.014315978206874736,0.04510605478260847,0.07446837014061503,0.05240536716232093,0.07784080397453096,0.29204024804724876,0.0,0.3163313616725554,0.10798834214473371,0.09189410163281571,0.0,0.09033972481693073,0.03026115287197047,-0.005261519,7.092139221407723
oldman_c.png,-0.0,0.319113329605115,1.4602290240066964,0.0,-0.02404298634782603,0.5029460042264889,0.11771678298467002,0.19820570495696604,0.13263728819021897,0.8799632173913022,0.29782469794568367,0.12869977837991375,-0.010047645664819567,0.0019566139130434684,-0.08687079416059082,0.0,0.22184881486970204,0.013088115767582611,0.15900946926232104,-0.0,0.0,0.12788017331338894,-0.04859358568064265,0.35272465433230116,0.0,0.14593301832550185,0.08675129574122746,0.04451449565217369,0.022544181196537498,0.007777070669548647,0.025912915374490586,0.01035738794471101,0.006362038260869534,-0.0,0.34303880087611305,-0.013608194587644524,0.09623461739130387,0.2027913590480041,0.1797944070491683,0.07458326741287304,0.5569092155748108,-0.0,-0.05355324960658567,0.06947477605323538,0.09515666579801271,0.0,0.040296165640959794,0.03950407557281914,0.054957123000000004,6.780020089679645
oldpeople.jpg,0.0,0.247963177487932,0.6793566067521923,0.0,0.11433114826086929,0.187892638778653,0.1414783619243555,0.3021604777485364,0.36272188103097697,0.5435710765217379,0.624207783336545,0.7190212790241581,0.37549310195052504,0.07070526086956487,0.34268082427283214,0.0,0.017802215007792943,0.07790951554984728,0.3197585341959542,0.0,0.0,-0.06506804658526022,0.11606102092835621,0.10850643419509073,0.0,0.06657398461384795,0.028719922599804208,0.12752991304347763,0.02973608742894478,-0.001704787422238472,0.20913418701725603,-0.006318526761124774,3.482134086956504e-06,-0.0,0.19740446738581058,0.010704291481121765,0.06342901739130404,0.062362290362932726,-0.17033006362105835,0.03976808302796136,0.38187906248908293,0.0,0.13507659664147825,0.08066870919181042,0.10840051832501246,0.0,0.21404397728702107,0.019684109381491562,0.019741283999999998,6.903059897248682
oldpeople_c.png,0.0,0.24439109983473817,0.7531423430378947,0.0,0.046249281913043366,-0.08164917545807926,0.15272247097233851,0.0771818773211507,0.05773485141131065,0.6944250413043461,0.49998281193130906,0.6998264341942692,0.22705935342136224,0.015977718260869484,0.25801024442581605,0.0,0.10597889946633104,0.07704512399911614,0.12209232821586004,0.0,0.0,0.07983030647464372,-0.026339133648949842,0.19748944818450842,0.0,0.13566649695048186,0.14224955829922503,0.0218662304347825,0.0800666457514156,0.029569677505316583,0.09990992831964925,-0.004296770949997518,0.046188599999999774,-0.0,0.3159327269927406,0.023379338964548326,0.03178524521739115,0.17250129489783736,-0.2099698696462203,0.11851536347405203,0.353152392483019,0.0,-0.039931717906415705,0.01547821312492597,0.018790020663679154,0.0,0.08745721825013009,0.022922097880148692,0.018739117,5.6811231329685885
painting.jpg,0.0,-0.15559236431432066,1.310226700540518,0.0,0.10120923086956497,0.6089641545669426,0.5920044459561169,0.31471569720698317,0.526852526204618,0.4910977091304336,0.66259874027607,0.5208967577533877,0.38291575524824983,0.007806701217391265,0.23225304538116254,0.0,-0.2103094385365978,0.12122717535850965,0.08194993417248907,-0.0,0.0,0.18202301967728568,0.0759733555121648,0.14995732816983273,-0.0,0.08092304653352432,0.04176159223254531,0.0427163304347824,0.051344995946871606,0.06379362169507155,0.25274852180218127,0.034931893165147485,0.027727908695652035,0.0,0.04139997087346784,-0.034225752629062973,0.014402912173912973,0.1805734118593346,-0.043316988900127563,0.0065192734203697,0.5077672678656413,0.0,0.12976814870305062,0.038744680537161846,0.04726032039148518,0.0,0.13763042984613966,0.06188794591997197,-0.021106586,7.6600234189579215
painting_c.png,0.0,0.15928448037510437,1.8427958077200985,0.0,0.11043163530434756,-0.24106869633287775,0.1442495157812184,0.2070981025322335,0.2308279903189719,0.6964149130434767,0.33716222669620927,0.5410867940793508,0.3669148173754549,0.03451711304347809,0.30248120824637736,0.0,0.02091862335792644,0.047906247327552616,0.11776876437409152,-0.0,0.0,0.15660268971333788,0.0015004895784918634,0.090052384760794,0.0,-0.062234166749320946,0.30648512046874904,0.04287911304347805,0.024856627939924273,0.021606079008290296,0.1595240029480901,0.014727051097108495,0.0074583406086956155,0.0,0.3108706787591404,-0.032275505822374116,0.07150719999999965,0.09537327463153479,0.010989127109623745,0.05426607053796111,0.6765407755382378,-0.0,0.07363992398044418,0.1816073089656452,0.5391986763704746,0.0,0.13621170958581674,0.027972175522636623,-0.005802294,7.822346396839793
people.jpg,0.0,0.21438754490277157,0.6662775866958266,0.0,0.18392111434782563,0.16135994486887,0.24765955363539705,0.1106532639421119,0.3455088382661396,0.4422419130434772,0.24854084702014817,0.516641378402623,0.4467108336215915,0.04089498260869545,0.18096860551695554,0.0,0.245758019158539,0.16877508250381437,0.07696899541487122,0.0,0.0,0.06755493080923027,0.12689621787334282,-0.07557933841025129,-0.0,0.16759737376306585,0.2923006174411691,0.0789611999999996,0.034647860808940195,0.0784766624436224,0.07630868401970979,0.026433856626225587,0.06744757913043445,0.0,0.13119523707369793,-0.0022469364798041783,0.02236760869565206,0.16225641180139588,0.022200070374191107,0.08487054331430635,0.3335179723007207,0.0,0.1577544381201547,0.07713390652536967,0.057746666535972595,0.0,0.12395993032935791,-0.0008710597652336232,0.08713342,6.495332357280926
people_c.png,0.0,0.2489812789967444,0.8585588358815743,0.0,0.09009477221739108,-0.17022234673415806,-0.1383689179917131,0.1715265800163577,0.10610105758184128,1.0852561356521713,0.2687460428196267,0.23253184500209148,0.8076666296001112,0.010317920869565166,0.11430691107273028,0.0,0.2314210259023849,0.12233527332948348,0.03392198820569078,-0.0,0.0,0.00947443386042916,-0.02787838900478009,0.004565171755678231,0.0,0.22913539023807208,0.018956848042457692,0.03346040173913027,0.03662668329907041,0.05480690210576446,-0.0519838797038565,-0.022894374902610266,0.006733778782608662,-0.0,0.06414417477508627,0.0023037070679363335,0.04777752869565193,0.10693454981702473,0.12814418949007428,0.007860204617481744,0.7220158117856239,-0.0,-0.12111941916701068,-0.021065726948467933,0.008818084893491987,0.0,-0.021669332080176806,-0.0051919050849901765,0.0093000346,5.292429901095585
scene.png,0.0,0.49099511603991647,0.6648446829785893,-0.0,0.1445596752608692,0.19781437591159792,0.7268162084152491,0.5331100505002195,0.351711174625527,0.30376245086956444,-0.16238066905875564,0.2359142318705714,0.03043912433844834,0.054174020869564944,0.3806597495148595,0.0,-0.43311383702083933,0.0520065573758881,0.16322556500940938,0.0,0.0,-0.06820236994088369,-0.04645016905993305,-0.08384277335464012,-0.0,0.10244596305688392,0.0010349091808658235,0.059418286956521446,0.12329500836170114,0.03071187685308077,0.1290741593687488,0.06272316213837068,0.03228346608695636,0.0,0.1261089487957717,0.000357645019672095,0.023678012173912927,0.04049571976323766,0.027601926010891724,0.17621688424700951,0.03210660522695563,0.0,0.03512930658590958,0.07235493466528725,0.1182896577717806,-0.0,0.2325212990886443,0.006539400807348694,0.031405044,4.999835381304774
