image,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,Predicted Complexity Score
scene_c.png,0.0,-0.02921148708234927,0.751305750055449,0.0,0.08694031091304327,-0.20097384589694084,0.2697204547428967,0.15403118851275222,-0.229848400172095,0.3725639091304339,0.3112329228691148,0.4259678479408311,0.5488938590100457,0.05054672173913018,0.8818879064406986,0.0,0.041635809546150364,0.11904857165790321,0.08480655766116424,0.0,0.0,0.26323132755239,0.047485470172204766,0.05782494903631185,0.0,0.1872347668574934,0.27562790422717476,0.06461539999999968,0.025910457449366257,0.12358952336412068,0.0615766451913625,0.07099442058925791,0.06672139391304314,0.0,0.5134073500174192,0.008923456797631086,-0.0015305792173912966,0.25125384076123675,-0.033984041251403356,0.13901726432070838,0.5080223813811516,-0.0,0.0211867367569126,0.21439414575225738,-0.015677236451301424,-0.0,0.19378749186319968,-0.0364573696529277,0.006411184,6.652114960498447
skeleton.png,0.0,0.19471547485449714,0.27766979483843757,0.0,0.05934925434782594,0.07272176532868557,0.18051916258587747,0.35141808112587647,0.29158863291207954,0.5508590530434769,0.1196220018196854,0.49881152199849615,0.27574025359317006,0.04450970956521717,0.27944498985529687,0.0,0.105577950580065,0.08786191875967807,0.09119104212951137,0.0,0.0,0.16323544356472997,0.04037324875464268,0.05894861494053894,0.0,0.12874326911652798,0.41534677865263664,0.048882385217391064,0.02517630357151677,0.043702140443528215,0.18299455175124443,0.05366575719251975,0.052406248695651914,0.0,0.4057606804578953,-0.038273220576449475,0.10803837391304294,0.0915824193961634,-0.2787253124358901,0.07078084649766532,0.7373157549705619,0.0,0.2069856730679881,0.3255201623843798,0.14998477190033063,0.0,0.27132797786379503,-0.016934668390563568,0.065910397,6.794349205287724
skeleton_c.png,0.0,-0.05802079772415014,0.7972624889371406,0.0,0.03585066482608687,-0.09644917688565632,-0.14250018183723373,0.14638525835041363,0.06475040230701098,0.769110451304346,0.06924097953677064,0.2162910216633037,0.6104194993007542,0.034463295652173744,0.3194784086375229,0.0,0.29471017641383845,0.048691921764175014,0.07652144924265245,-0.0,-0.0,0.20179921237316428,0.055489746481487155,-0.05876247029887726,0.0,0.22765576269222185,0.3084334011872145,0.06765141304347792,0.058914405521449234,0.06981249783397035,-0.02402274639304908,-0.018803845517004564,0.04336591826086934,-0.0,0.502902290145207,0.02956780133415433,0.09835550869565168,0.26965222814259,0.02562361230984114,0.09985568018562485,0.6782359210674708,-0.0,0.02634490180910222,0.1704020427257777,0.10539274133299664,0.0,0.17585837444786928,-0.002586178985672513,0.044225706999999996,6.341569786884686
street.jpg,0.0,0.3399940065103582,1.2782773861615309,0.0,-0.13924227469565184,-0.006799587771452126,0.14859373705620293,0.42261389523453674,0.12199881486482383,0.6332575973913028,0.4264147785366818,0.5753514604945097,-0.14021231969393064,0.022255097391304237,0.41190011438413615,0.0,0.37894678805454307,0.0641718445259821,0.06743557527316929,-0.0,0.0,0.08487208695583992,0.01411610671241777,0.0172293261931274,0.0,0.003980573604425105,0.061914167702209436,0.040024834782608494,0.08231966952516802,0.08874747384764979,0.2263957218273238,0.04345831839579102,0.04231268695652153,0.0,0.29434600639264025,0.006524020955082225,0.08475084347826045,-0.062000393485391866,-0.09235894657640448,0.02151656256930466,0.745501384907965,0.0,0.03211544196271784,0.2657321298555581,0.12002133241612631,0.0,0.3560877667676617,0.03260517350855799,0.067803836,7.182973038973206
street_c.png,0.0,0.02695716278480427,0.6915966216096893,0.0,0.10551399826086931,-0.0016192676821906952,0.10192655432114965,0.27585322062246787,0.04395303888043287,0.768502319130433,0.6681784662728097,0.30557957751163056,0.4739444500071502,0.04094764869565197,-0.04696983900705315,0.0,-0.2815897362036197,0.06658899497754041,0.10288432136874733,0.0,0.0,0.08756954689816068,0.09396411610816126,0.18879313867029385,0.0,0.12502831701217268,0.033693572404479614,0.08821418260869522,0.04207128955233629,0.029581335471769808,0.20219722905168225,0.020253620136064663,0.017280310434782523,0.0,-0.011321776318396004,-0.02764272931804688,0.02380451739130423,0.02054205630231858,-0.02672035688689326,0.08061294111681154,0.6164081626949124,-0.0,0.06517006152482506,0.0009986864652277274,0.16822200293902967,0.0,-0.10518324093199462,0.03664890352811749,-0.0013906583,5.1110427601063275
sunset.png,0.0,0.2107875420080213,1.1131386919168085,0.0,0.011300528999999972,0.45279750423584575,0.758316932787059,0.3491546294960678,0.31029552533082655,0.36075425826086865,0.6234458232177822,0.5549471890226717,0.06844295423415407,0.0879358521739126,0.3242841797420955,0.0,0.016662066422230472,0.04605297197758978,0.06775068591125183,0.0,0.0,-0.029229981149363413,0.10811044839864474,0.043064544430055855,0.0,0.03563109805111404,0.289951795308657,0.019679693913043382,0.10082069073533294,0.02877982500992607,0.20130965602150938,-0.023868876365212892,-0.013216555652173848,0.0,0.7301120082949807,0.05069696652465944,0.017669136521739043,0.1446162432031558,0.05543538169697228,0.09912044273353979,0.052675955382627586,0.0,0.09877552029355585,0.08117017981099857,0.06541317667005137,-0.0,0.13571735938779683,0.0542972801705541,-0.027185512,7.675613813129349
sunset_c.png,0.0,0.14169274117752914,0.6434126285113817,0.0,0.09426794652173891,0.37178719337057736,0.5194689320003378,-0.00028853807280808277,0.18245737670872733,0.4229581517391294,1.0904312381351926,0.42484828045776635,0.5675839621861333,0.17893708695652083,0.20245632112366843,0.0,-0.1864974323441558,0.12516277550826066,0.01192711607634836,0.0,0.0,-0.13067094227110548,0.2034664034464356,0.07732461140047911,0.0,0.07643090812602157,0.3201091878839989,0.08206845217391263,0.17607285497948155,0.057880335609119885,0.12679274229066345,0.03168111980156425,0.02368288434782597,0.0,0.33887227844568907,0.0002576925314299531,0.028485860869565074,0.29465820130433745,-0.00853344972935787,0.2043122457555447,0.09442579211311301,0.0,0.10351701097258469,0.1531825730369638,0.3197271099744746,0.0,0.12781280808560633,0.003910122525682279,-0.016335379,7.4797372047303785
table.png,-0.0,0.3702698523400508,0.8559161671718152,0.0,0.2966430156521732,-0.06025783294246595,0.018079867406131104,0.20547766438677112,0.21699533507228166,0.6838507617391287,0.5015641004296484,0.6021706949613226,0.4721156738433274,0.022609252173912932,0.479305125385466,-0.0,0.1316934070009993,0.15037741573955635,0.1678839101270614,-0.0,0.0,-0.06131427173500096,-0.049611472055883135,0.08154659378686127,0.0,0.10822178948829643,0.10999545992055054,0.11117002608695598,0.030646887422503963,0.09673567126397108,0.032562106784199164,0.024251309202869765,0.017768111304347738,0.0,0.0640416039306687,-0.006619969848325221,0.00722679130434779,0.09115143640522458,0.0165529076948574,0.05499900382709092,0.42377478976007465,0.0,0.12236415057978246,0.016817957532705517,0.16308922470239207,0.0,0.11261008728738128,0.0028413462265588717,0.041414013,6.726929964359611
table_c.png,0.0,1.9746586954218708,0.19084732568815002,0.0,0.08729291652173893,0.45288182945826916,0.013277871342210479,0.21621988524001676,0.020233071446215955,0.09539243391304325,0.4448602242747182,0.1658003169671105,0.13064073760067724,0.007585298260869527,0.5969757392995599,0.0,0.025680935646409817,-0.0022964255197885737,0.32093486484627787,-0.0,0.0,0.04248510750929108,0.09581190199903535,0.11812725490251681,0.0,-0.02997951396462973,-0.06133107682992992,0.015164933913043403,0.01698720813059164,0.08414905577013494,0.17563627263090725,-0.013487931187813345,0.06229111652173882,0.0,0.12455162741259282,0.022534600497886605,0.037855214782608504,0.07258821543250854,0.010187506968925505,0.05866467616206039,-0.021471296876736667,0.0,0.04653451889060202,0.049100663169957835,0.014302257554547152,0.0,0.07917962225653238,0.050998568233606295,0.01012767,5.801993894287328
tiger.png,0.0,0.03505241348930601,2.8081552524325635,-0.0,-0.07550395799999982,0.5915567597614008,0.4406396575703098,0.05387279287286461,0.4115175820735985,0.1852774278260865,0.4112427379076397,0.3400643018202628,-0.06638634925444228,0.05904502869565188,0.22732578114852073,0.0,-0.049044090230185154,0.04597001008354442,0.047329590985884816,-0.0,0.0,0.027504817701630387,-0.04875988474274306,0.0339926973011734,-0.0,0.01793255607192136,0.20987654798746863,-0.004852504869565193,0.05766714353764945,0.02016473075973384,0.21120827361225658,0.029785029821027965,-0.002071855913043468,0.0,0.2610129617112358,0.013104341849909091,0.01025067999999995,0.07746995718473335,-0.24664216873116798,0.04167809665359832,0.23020239460490363,0.0,-0.04671062921363469,0.1549701813662407,0.07149747055005616,-0.0,0.13833662244004713,0.03722627708102259,-0.043400720000000004,6.717557955947459
tiger_c.png,0.0,0.15396207511682103,1.2068358419020748,-0.0,0.14815588865217358,1.0391553116140577,0.9076730736234234,0.522649794993297,0.5638528079817883,0.12066640182608666,0.4956965897196964,0.3976817269652831,-0.05684440368558883,0.07996508695652134,0.28078569554460303,0.0,-0.22126468288218798,0.06683257873105405,0.01149409229860579,0.0,0.0,0.12851435704841038,0.03023002905451712,0.028596694293399255,-0.0,0.06176153078053964,0.1338335071141654,0.0396930347826085,0.07129268652290094,0.02730543781309274,0.34163394574313977,0.01936817195153164,0.014458413913043406,0.0,0.02924054024097763,0.04461198972620356,0.0024065714782608573,0.044243305689090205,-0.3408580814351075,-0.011106338190878166,0.08754722843648452,0.0,0.0386707707396969,0.13578489005728273,0.0899288561239933,-0.0,0.19734699301879555,0.054445838097960886,-0.016014092,6.970234160357821
tree.png,0.0,0.12774731944338194,0.911253178249599,0.0,-0.0829033774347824,0.5181980474318071,0.6280872797822957,0.14514740963247438,0.3287671680355244,0.35843160391304263,0.3275131233258532,0.5202517441995977,0.08711284599243413,0.05566339999999972,-0.055871542206437794,0.0,0.13379063248300374,0.11312552346032097,-0.06576999539021158,0.0,0.0,0.13782748096064723,-0.0697831170904324,-0.030055414599203682,-0.0,0.054536511117955384,0.1256341978160307,0.029916413043478113,0.17840606332253106,-0.02531219962972163,0.2917814810846723,0.03644133894390551,0.023029530434782494,-0.0,-0.006048394592181848,0.06578689512515681,0.07826722608695613,-0.06722994211511296,-0.24745720684535077,0.049959465602162266,0.36089895143117307,0.0,0.062389282851260226,0.05909399748311107,0.06655876029430044,-0.0,0.24763156425997868,0.025988314624777936,-0.067351637,5.431453923528778
tree_c.png,0.0,-0.03998371794542147,1.333075845390737,0.0,-0.08394079917391284,0.42034764518724554,0.3402268156974812,0.1858974784832515,0.3593981406381546,0.6228520086956507,0.4228698063669054,0.3018636940858783,0.28893396524691817,0.040979020869565015,0.3258344884811105,0.0,0.00829709563950282,0.008379097972628036,-0.02840500003779885,0.0,0.0,0.24778530348392885,-0.029373595974032624,0.13599727073296247,0.0,0.13181504076341213,0.10454210423893956,0.1600703999999992,0.06360353787048895,0.027938770521906388,0.060029619568210596,-0.00203086847463377,0.032841549565217225,-0.0,0.2465912280347529,0.04203788804667343,0.06273612521739098,0.03028484466020237,-0.1624047349767806,0.011804997056048597,0.4942432049496389,0.0,-0.012367105690583167,0.12023363977266201,0.10918283069345869,0.0,0.15692785005975607,0.016684172707608667,0.00034066060000000005,6.5561403190251255
treeelephant.jpg,-0.0,0.3255627254312312,1.7166014472643158,0.0,0.09694636978260847,0.42587337475916287,0.6004964462783032,0.3074863082466149,0.5594092915228204,0.20939470695652124,0.49676690985586314,0.28462450559128927,0.004538770413593878,0.06031949565217361,0.5438934311520625,0.0,0.12760140128519673,0.09150509505700184,0.04499761251652977,0.0,0.0,0.05357581316994181,0.06773633502343744,0.10944151083715979,0.0,0.05614287753347785,0.048899843774145635,-0.02833392347826073,0.1189752378547278,0.10205194253472674,0.2815483540715334,0.019061763114276695,0.054194121739130165,0.0,-0.09499684521335913,0.04602688570506333,0.019062979130434688,-0.012646795332259361,-0.16149970461509433,0.16677500922501426,0.15071470842599766,0.0,0.11159604761641534,0.22849696525820037,0.2544414803282816,0.0,0.0123637299052018,0.03900770124629455,0.043812685000000004,7.582466614619773
treeelephant_c.png,0.0,0.25139504198183965,1.0137463606252557,0.0,0.022058899043478207,0.7412437395756295,0.8763656269894095,0.2568945686575007,0.5066783265581307,0.3240907195652166,0.28178047556286995,0.20889350935397752,0.26676542270783987,0.12045654782608636,0.3973116846213667,0.0,-0.27138273660480616,0.15782371211925322,0.007268929156964853,0.0,0.0,0.05632874162618625,0.1713486825088116,0.008691483528242325,0.0,0.10599713252180475,-0.050027910954100405,-0.011243289565217335,0.0533901576376482,0.05697660964901742,0.14778593850483737,-0.02382447083135174,0.07727388695652136,0.0,0.0035794334628368473,0.025197391926227067,-0.0016788846956521655,-0.004064755708687505,0.1537629365041863,0.13629061694101408,0.024013609818679085,0.0,0.200562470602725,0.14053898952802038,0.12728269996887887,0.0,-0.0769790609454135,0.018552867435784,0.021197307,6.52234341116101
twotrees.jpg,-0.0,0.26727549267436035,0.9909035051693311,0.0,-0.001145527721304345,0.9372984170711718,0.703333281938829,0.23149700334684184,0.5808643029289626,0.4179099891304338,0.25286161597613493,0.3068413564247803,-0.0509712954147148,0.08011738260869526,0.36956647093420597,0.0,-0.2845250099980754,0.03777185439553423,0.06519147861015115,0.0,0.0,0.14496275985693793,-0.07985561861273814,0.1605604974844665,-0.0,-0.009037441833372278,0.06709541669799617,0.061515921739130126,0.11573906470095009,0.047069271293731105,0.26412965428019053,0.029607293864931442,0.07017817391304312,0.0,-0.008990813516099518,0.02347905168192778,0.04732064782608672,0.08443866085346266,-0.19654783950231305,0.012643978572404896,0.1297875280651982,0.0,0.1261354078896497,0.1181010799452595,0.042777043420863275,0.0,0.19223803837494055,0.02919284832864255,0.0036063436,6.380937287000629
twotrees_c.png,0.0,0.2122318085288511,2.169625844424065,0.0,0.056163320782608564,0.03780539759264288,0.07936518441156244,0.012591513135350445,0.21912594451484507,0.23224448630434727,0.14452408133880298,0.27010530085437306,0.3623060840092759,0.024992801739130308,0.23385742494141115,0.0,0.2547016456633201,0.14372576976400986,0.0478217304785055,0.0,0.0,0.00477123018627281,0.012506646112832562,0.20478195205288152,0.0,-0.02538135030873666,-0.07932166352901429,0.09212492173912998,0.02734858779102523,0.03139145534805596,0.07997629601164867,-0.013142686744120075,-0.02851490956521725,0.0,0.08707101525722906,0.01618095800723477,-0.01783617043478252,0.051297252284373575,0.11870197574503154,0.06826661414040834,0.09562981378814192,0.0,-0.03723033859865993,0.16535589291171074,0.10151183547001355,0.0,0.015586651694421978,0.03897514685936738,0.06037635,5.571615814702347
upsidedownwoman.png,-0.0,0.2861379573080787,1.3921893232725748,0.0,-0.008107478560869547,0.6540825967257095,0.42810290146993263,0.3191978544395157,0.28906493712279585,0.7332351586956504,0.44229621791788365,0.643077437756389,-0.028478107819434613,-0.006235444347826056,0.12544066639809265,-0.0,-0.12032226747284497,0.00031685100633211657,0.09268663203409862,0.0,0.0,-0.006712696465560024,-0.025640934472180126,0.266358444725809,0.0,0.10097713152510189,-0.13958181458009195,0.014027193043478192,0.06818880629249943,0.061474328319357265,0.17300586277547497,-0.02178789884937805,0.034817811304347655,0.0,0.30140115714852694,0.010753772172953768,0.059759226086956226,0.1062499678081579,0.09994631012584979,0.03010272165508659,0.13963353363290323,0.0,0.11711788811692112,0.09892429301298619,0.09761504032552076,-0.0,0.066760783292465,0.02146012684031003,0.03352486,6.951061149783574
upsidedownwoman_c.png,-0.0,0.26980746496235847,1.281512291192595,0.0,-0.06324152273913028,0.74876072695695,0.5307515857556003,0.1715150811590728,0.41274317860197207,0.5179468156521727,0.628729498440237,0.6620266780434311,0.0021140495218933803,0.0009115906956521694,0.20997162618419823,0.0,-0.035757668412113496,0.029501454818929747,0.11363723498323029,0.0,0.0,0.0975037753082543,-0.008703529155486148,0.25837233095374085,0.0,0.10217652502457676,-0.03187950753511534,0.025908876521739,0.0971632883091076,0.07852261867004542,0.11097357615432252,-0.03192081334661466,0.0220086904347825,-0.0,0.41249129559916814,-0.012484676386605916,0.026201685217391173,0.1393680145696526,-0.11152917762049959,0.07906612117699623,0.03145122090346417,0.0,0.09848438400444488,0.11070227951078107,-0.017153983861780433,-0.0,-0.06276570441025142,0.007242586127943964,0.0008505788,6.902980540787107
vangogh.jpg,-0.0,0.08515102575342173,1.6213477171154378,0.0,-0.015427586739130398,0.6419026062680789,0.2679791262381162,0.6163247310194575,0.3354519129905413,0.44376136478260764,0.721952383171463,0.4931222779373136,0.2645269149678614,-0.03723405217391286,0.25749394355576677,0.0,0.15253526021519886,0.06509531458824139,0.022845475643420498,-0.0,0.0,0.1124977693572172,0.03711135507937206,0.11283829613332672,0.0,0.0781642086127395,0.09191002916957669,0.0358072739130433,0.06473694963998339,0.03515247485689112,0.22621152382838847,0.023600474520050232,0.03090074173913028,0.0,-0.03034899264510881,-0.0008018283670603338,-0.03335117652173897,0.01681543148096272,0.1003855164991236,0.08352299637658794,0.4694049957502216,0.0,0.04024878989578197,0.0817716569488197,0.1265622975708444,0.0,0.030157357728252912,0.047502554529646315,0.005131281600000001,7.722760393029936
vangogh_c.png,0.0,0.3171752703389766,0.6199071404423003,0.0,0.2307910769565212,-0.0001805397506127414,0.09293423760226026,-0.00808378020691487,0.24362266208121244,0.8344535130434764,0.49430838562619417,0.12634706573844356,0.5010672607425157,0.025721043478260742,0.0733274191386227,0.0,0.04225202058926284,0.0587957561991702,0.08861285792186331,0.0,-0.0,0.07147132256614097,0.06809647311970583,0.014899202865107913,0.0,0.04052855701089343,0.12874960947176456,0.02392081739130423,-0.0015728915283197168,0.03423798783707263,0.03537678369900434,-0.002902820898939259,0.0026727773913043347,0.0,0.008688408370656929,-0.02375951297271545,0.05105707304347801,0.15588154970193144,0.042680094734635604,0.1243962637473296,0.6244351631981191,0.0,0.02834591686822093,0.019719770996382176,0.13351402871718196,0.0,-0.071212869852643,-0.002228517303769722,-0.020935395,5.2271111831154
wife.png,0.0,0.23093922241526302,0.9522960133690999,0.0,0.07730962521739111,0.3265347638850909,0.20509075120587267,0.2626455953723663,0.22763506567049538,0.4893542647826075,-0.0031882963515393625,0.01926674894329581,0.12372964566515847,0.03002491652173898,0.1132281002542661,0.0,-0.07413754703283142,0.06587198494621034,0.12172295161242914,0.0,0.0,0.2213708911668836,0.027451006225654648,0.03546620439822982,0.0,0.15898191481549875,-0.03232858314241336,0.06535643478260837,0.05648427357475232,0.05315159197458059,0.3426893273492173,0.07420408102279902,0.035079073043478085,0.0,0.18428298574293775,0.004515007925912923,0.05969860869565188,-0.01561078106575987,-0.09114557416701227,0.15979535924584565,0.6197640117505759,0.0,0.20298097069067325,0.3364881142841087,0.22539648747766003,0.0,0.4577346528345404,0.038329973531239334,0.10118616,6.489645998634578
wife_c.png,0.0,0.47984415676637976,0.9752786730753394,0.0,0.017846383478260827,0.2300438447938027,0.009922438468338974,0.1223889192362943,-0.03550331338818564,0.7320164078260852,0.4433371575978468,0.3746542814717448,-0.015946122207579932,0.03991433391304328,0.06685975196297946,0.0,-0.054281336245473946,0.13018842287906437,0.35517635502610007,0.0,0.0,-0.005936802815574791,0.008598403249390534,0.20594065379667298,0.0,0.20943887162964392,-0.060062317799294725,0.05184729217391278,0.0612852117284327,-0.020565211910525866,-0.07177721987667514,-0.011931174261591716,0.03574991652173895,0.0,0.18529046620897902,0.04368672055191815,-0.004087654956521719,-0.08156072064145548,-0.012104435283178151,0.11564014558713885,0.31525996711947235,0.0,0.1742011206693212,0.18989207541279204,0.25300122895552046,0.0,0.03249309531879991,0.015647786217550953,0.022045602999999997,5.523733375250505
woman.png,-0.0,0.19331679126047033,1.0955905630475986,0.0,-0.002519606499999994,0.5284517123999063,0.386309576431565,0.2337079183466358,0.22848792620968672,0.7145915739130418,0.4169205784553716,0.43176533740444106,0.3082704249822135,0.062401260869564906,0.15842155824439308,0.0,-0.05950757582074759,0.10468108620261024,0.053768153785072555,0.0,0.0,0.05738042329881922,-0.07192818232848866,0.13872356769585198,0.0,0.08632916812917373,0.0793175730457159,0.038607543478260675,0.11570365752178305,0.040226959193166094,0.15666016052661047,0.030365739144911155,0.02173223478260859,0.0,0.09837733904911608,-0.018943058374971553,0.0754526782608692,0.1400160024458646,-0.08952105506774814,0.029097940776686915,0.6935384461116891,0.0,-0.035013282483535565,0.22283674556703487,0.015340712065277913,-0.0,0.053738950672841825,0.02212695936463889,0.0090896076,6.763914109708
woman_c.png,0.0,0.38911554108078217,1.1311063233854528,0.0,0.024072925565217333,0.1862069208954639,-0.04080592380335555,0.5078456518359132,-0.029008927919716418,0.9458680086956499,0.297590305697606,0.3630035143276695,0.31962973595666994,0.007204110695652138,0.14396683201947288,-0.0,-0.1647286167518806,0.05138562946749841,0.07087892842480925,-0.0,0.0,0.03866682209683212,-0.1663027318725786,0.1949040108499609,0.0,0.04097806844835188,0.08271162111674242,0.008063449043478221,0.07806406216158437,0.0013279987230694747,0.13225535936235933,-0.03398291757722917,0.0045914260869564984,-0.0,0.3253072374415735,0.003547620278354667,0.06276463217391273,0.25719831525881864,-0.24505616318710785,-0.04802385525718054,0.6311418008652562,0.0,0.13237096073131854,0.21683238986591893,0.08217612998256812,0.0,0.16959495100268546,-0.0006108194032486122,-0.013553264,6.158298063765304
